fecha,peor,mejor,proy,eq,X2w,X4w,q25,q75,X10p,X20p,dailyF,Fallecidos,CapacidadMax,FechaCapacidadMax
2020-08-25,,,,,,,,,,,,17.0,14914.0,2023-01-06
2020-08-26,,,,,,,,,,,,19.0,14914.0,2023-01-06
2020-08-27,,,,,,,,,,,,11.0,14914.0,2023-01-06
2020-08-28,,,,,,,,,,,,17.0,14914.0,2023-01-06
2020-08-29,,,,,,,,,,,,16.0,14914.0,2023-01-06
2020-08-30,,,,,,,,,,,,25.0,14914.0,2023-01-06
2020-08-31,,,,,,,,,,,,11.0,14914.0,2023-01-06
2020-09-01,,,,,,,,,,,,20.0,14914.0,2023-01-06
2020-09-02,,,,,,,,,,,,13.0,14914.0,2023-01-06
2020-09-03,,,,,,,,,,,,32.0,14914.0,2023-01-06
2020-09-04,,,,,,,,,,,,19.0,14914.0,2023-01-06
2020-09-05,,,,,,,,,,,,18.0,14914.0,2023-01-06
2020-09-06,,,,,,,,,,,,17.0,14914.0,2023-01-06
2020-09-07,,,,,,,,,,,,19.0,14914.0,2023-01-06
2020-09-08,,,,,,,,,,,,21.0,14914.0,2023-01-06
2020-09-09,,,,,,,,,,,,14.0,14914.0,2023-01-06
2020-09-10,,,,,,,,,,,,21.0,14914.0,2023-01-06
2020-09-11,,,,,,,,,,,,16.0,14914.0,2023-01-06
2020-09-12,,,,,,,,,,,,15.0,14914.0,2023-01-06
2020-09-13,,,,,,,,,,,,21.0,14914.0,2023-01-06
2020-09-14,,,,,,,,,,,,20.0,14914.0,2023-01-06
2020-09-15,,,,,,,,,,,,21.0,14914.0,2023-01-06
2020-09-16,,,,,,,,,,,,18.0,14914.0,2023-01-06
2020-09-17,,,,,,,,,,,,17.0,14914.0,2023-01-06
2020-09-18,,,,,,,,,,,,19.0,14914.0,2023-01-06
2020-09-19,,,,,,,,,,,,22.0,14914.0,2023-01-06
2020-09-20,,,,,,,,,,,,15.0,14914.0,2023-01-06
2020-09-21,,,,,,,,,,,,24.0,14914.0,2023-01-06
2020-09-22,,,,,,,,,,,,16.0,14914.0,2023-01-06
2020-09-23,,,,,,,,,,,,20.0,14914.0,2023-01-06
2020-09-24,,,,,,,,,,,,29.0,14914.0,2023-01-06
2020-09-25,,,,,,,,,,,,28.0,14914.0,2023-01-06
2020-09-26,,,,,,,,,,,,24.0,14914.0,2023-01-06
2020-09-27,,,,,,,,,,,,22.0,14914.0,2023-01-06
2020-09-28,,,,,,,,,,,,23.0,14914.0,2023-01-06
2020-09-29,,,,,,,,,,,,21.0,14914.0,2023-01-06
2020-09-30,,,,,,,,,,,,26.0,14914.0,2023-01-06
2020-10-01,,,,,,,,,,,,20.0,14914.0,2023-01-06
2020-10-02,,,,,,,,,,,,29.0,14914.0,2023-01-06
2020-10-03,,,,,,,,,,,,23.0,14914.0,2023-01-06
2020-10-04,,,,,,,,,,,,23.0,14914.0,2023-01-06
2020-10-05,,,,,,,,,,,,12.0,14914.0,2023-01-06
2020-10-06,,,,,,,,,,,21.2216456461765,25.0,14914.0,2023-01-06
2020-10-07,,,,,,,,,,,20.741580942764102,28.0,14914.0,2023-01-06
2020-10-08,,,,,,,,,,,20.0047309731265,19.0,14914.0,2023-01-06
2020-10-09,,,,,,,,,,,18.358594720148197,27.0,14914.0,2023-01-06
2020-10-10,,,,,,,,,,,18.4954526557237,20.0,14914.0,2023-01-06
2020-10-11,,,,,,,,,,,17.923518351109397,17.0,14914.0,2023-01-06
2020-10-12,,,,,,,,,,,18.907595703158698,31.0,14914.0,2023-01-06
2020-10-13,,,,,,,,,,,17.6685092943403,17.0,14914.0,2023-01-06
2020-10-14,,,,,,,,,,,17.4749297838971,17.0,14914.0,2023-01-06
2020-10-15,,,,,,,,,,,17.5572948693252,14.0,14914.0,2023-01-06
2020-10-16,,,,,,,,,,,17.427869253416,20.0,14914.0,2023-01-06
2020-10-17,,,,,,,,,,,17.223083951696697,19.0,14914.0,2023-01-06
2020-10-18,,,,,,,,,,,16.4864982454951,15.0,14914.0,2023-01-06
2020-10-19,,,,,,,,,,,16.3320676709868,23.0,14914.0,2023-01-06
2020-10-20,,,,,,,,,,,15.743568297301199,12.0,14914.0,2023-01-06
2020-10-21,,,,,,,,,,,16.1902139385797,22.0,14914.0,2023-01-06
2020-10-22,,,,,,,,,,,14.9972175331984,13.0,14914.0,2023-01-06
2020-10-23,,,,,,,,,,,14.562701859679,14.0,14914.0,2023-01-06
2020-10-24,,,,,,,,,,,14.2538359590587,13.0,14914.0,2023-01-06
2020-10-25,,,,,,,,,,,15.2009471641313,23.0,14914.0,2023-01-06
2020-10-26,,,,,,,,,,,13.6535731701736,16.0,14914.0,2023-01-06
2020-10-27,,,,,,,,,,,13.540556762923,13.0,14914.0,2023-01-06
2020-10-28,,,,,,,,,,,13.6315703423684,18.0,14914.0,2023-01-06
2020-10-29,,,,,,,,,,,13.6831438845511,13.0,14914.0,2023-01-06
2020-10-30,,,,,,,,,,,13.5223058778984,11.0,14914.0,2023-01-06
2020-10-31,,,,,,,,,,,13.209239677639301,14.0,14914.0,2023-01-06
2020-11-01,,,,,,,,,,,13.0259786802551,13.0,14914.0,2023-01-06
2020-11-02,,,,,,,,,,,12.955527673297,17.0,14914.0,2023-01-06
2020-11-03,,,,,,,,,,,12.8056130330299,8.0,14914.0,2023-01-06
2020-11-04,,,,,,,,,,,12.2482324308323,9.0,14914.0,2023-01-06
2020-11-05,,,,,,,,,,,12.231600634464,9.0,14914.0,2023-01-06
2020-11-06,,,,,,,,,,,12.0720395028754,16.0,14914.0,2023-01-06
2020-11-07,,,,,,,,,,,11.6636312306475,16.0,14914.0,2023-01-06
2020-11-08,,,,,,,,,,,11.0566558235009,12.0,14914.0,2023-01-06
2020-11-09,,,,,,,,,,,10.5460849417766,10.0,14914.0,2023-01-06
2020-11-10,,,,,,,,,,,11.325634764230198,15.0,14914.0,2023-01-06
2020-11-11,,,,,,,,,,,10.970262867511801,16.0,14914.0,2023-01-06
2020-11-12,,,,,,,,,,,11.0472757151667,13.0,14914.0,2023-01-06
2020-11-13,,,,,,,,,,,10.9578182945952,13.0,14914.0,2023-01-06
2020-11-14,,,,,,,,,,,11.3625338981308,10.0,14914.0,2023-01-06
2020-11-15,,,,,,,,,,,10.9573818678441,17.0,14914.0,2023-01-06
2020-11-16,,,,,,,,,,,10.5477527104267,13.0,14914.0,2023-01-06
2020-11-17,,,,,,,,,,,10.291641055231599,5.0,14914.0,2023-01-06
2020-11-18,,,,,,,,,,,11.036242306059401,11.0,14914.0,2023-01-06
2020-11-19,,,,,,,,,,,10.759824979373,6.0,14914.0,2023-01-06
2020-11-20,,,,,,,,,,,11.144365831368301,9.0,14914.0,2023-01-06
2020-11-21,,,,,,,,,,,11.716220823747802,10.0,14914.0,2023-01-06
2020-11-22,,,,,,,,,,,12.2221243002041,14.0,14914.0,2023-01-06
2020-11-23,,,,,,,,,,,13.0984388728693,18.0,14914.0,2023-01-06
2020-11-24,,,,,,,,,,,12.842931534869402,11.0,14914.0,2023-01-06
2020-11-25,,,,,,,,,,,13.0295796666574,13.0,14914.0,2023-01-06
2020-11-26,,,,,,,,,,,13.063288292415303,17.0,14914.0,2023-01-06
2020-11-27,,,,,,,,,,,12.7435454380834,10.0,14914.0,2023-01-06
2020-11-28,,,,,,,,,,,13.499742503418501,9.0,14914.0,2023-01-06
2020-11-29,,,,,,,,,,,15.104311162888699,11.0,14914.0,2023-01-06
2020-11-30,,,,,,,,,,,15.6565434928496,13.0,14914.0,2023-01-06
2020-12-01,,,,,,,,,,,17.152603507351802,12.0,14914.0,2023-01-06
2020-12-02,,,,,,,,,,,17.625220582323,11.0,14914.0,2023-01-06
2020-12-03,,,,,,,,,,,17.302318586785802,15.0,14914.0,2023-01-06
2020-12-04,,,,,,,,,,,17.9530544055399,13.0,14914.0,2023-01-06
2020-12-05,,,,,,,,,,,17.644777232728103,17.0,14914.0,2023-01-06
2020-12-06,,,,,,,,,,,17.4848186318561,18.0,14914.0,2023-01-06
2020-12-07,,,,,,,,,,,17.9269750747683,18.0,14914.0,2023-01-06
2020-12-08,,,,,,,,,,,17.6195228183892,14.0,14914.0,2023-01-06
2020-12-09,,,,,,,,,,,17.9045027865495,11.0,14914.0,2023-01-06
2020-12-10,,,,,,,,,,,18.6068067201031,16.0,14914.0,2023-01-06
2020-12-11,,,,,,,,,,,18.9088217454464,19.0,14914.0,2023-01-06
2020-12-12,,,,,,,,,,,19.090546223826102,22.0,14914.0,2023-01-06
2020-12-13,,,,,,,,,,,19.0980057900761,23.0,14914.0,2023-01-06
2020-12-14,,,,,,,,,,,19.125983186423603,26.0,14914.0,2023-01-06
2020-12-15,,,,,,,,,,,18.6576760475991,20.0,14914.0,2023-01-06
2020-12-16,,,,,,,,,,,18.5354912302637,21.0,14914.0,2023-01-06
2020-12-17,,,,,,,,,,,18.4820206418822,19.0,14914.0,2023-01-06
2020-12-18,,,,,,,,,,,18.143030742247,17.0,14914.0,2023-01-06
2020-12-19,,,,,,,,,,,18.0780655059561,14.0,14914.0,2023-01-06
2020-12-20,,,,,,,,,,,18.0106086856099,18.0,14914.0,2023-01-06
2020-12-21,,,,,,,,,,,19.168218489188302,17.0,14914.0,2023-01-06
2020-12-22,,,,,,,,,,,18.8680196481087,20.0,14914.0,2023-01-06
2020-12-23,,,,,,,,,,,18.4722124774858,19.0,14914.0,2023-01-06
2020-12-24,,,,,,,,,,,18.4055832581221,23.0,14914.0,2023-01-06
2020-12-25,,,,,,,,,,,16.8193641801181,14.0,14914.0,2023-01-06
2020-12-26,,,,,,,,,,,17.8206730090506,21.0,14914.0,2023-01-06
2020-12-27,,,,,,,,,,,16.1362071550611,20.0,14914.0,2023-01-06
2020-12-28,,,,,,,,,,,17.1665119958152,22.0,14914.0,2023-01-06
2020-12-29,,,,,,,,,,,16.7406969538715,17.0,14914.0,2023-01-06
2020-12-30,,,,,,,,,,,15.7502541975737,20.0,14914.0,2023-01-06
2020-12-31,,,,,,,,,,,16.677866108877,8.0,14914.0,2023-01-06
2021-01-01,,,,,,,,,,,17.1601758464253,24.0,14914.0,2023-01-06
2021-01-02,,,,,,,,,,,16.7461404453643,17.0,14914.0,2023-01-06
2021-01-03,,,,,,,,,,,16.462661032581803,20.0,14914.0,2023-01-06
2021-01-04,,,,,,,,,,,16.6778185881271,24.0,14914.0,2023-01-06
2021-01-05,,,,,,,,,,,16.2713553042013,18.0,14914.0,2023-01-06
2021-01-06,,,,,,,,,,,16.432149550422302,18.0,14914.0,2023-01-06
2021-01-07,,,,,,,,,,,17.3671246335371,10.0,14914.0,2023-01-06
2021-01-08,,,,,,,,,,,17.865798467125398,16.0,14914.0,2023-01-06
2021-01-09,,,,,,,,,,,17.269236475248803,17.0,14914.0,2023-01-06
2021-01-10,,,,,,,,,,,17.9098414185823,23.0,14914.0,2023-01-06
2021-01-11,,,,,,,,,,,16.8746980591595,19.0,14914.0,2023-01-06
2021-01-12,,,,,,,,,,,16.6132990962819,5.0,14914.0,2023-01-06
2021-01-13,,,,,,,,,,,16.9772419991691,21.0,14914.0,2023-01-06
2021-01-14,,,,,,,,,,,16.9922326994697,21.0,14914.0,2023-01-06
2021-01-15,,,,,,,,,,,16.5739940672192,14.0,14914.0,2023-01-06
2021-01-16,,,,,,,,,,,16.423501184936,13.0,14914.0,2023-01-06
2021-01-17,,,,,,,,,,,17.4122233561648,18.0,14914.0,2023-01-06
2021-01-18,,,,,,,,,,,17.852838821198898,27.0,14914.0,2023-01-06
2021-01-19,,,,,,,,,,,17.593732550672897,16.0,14914.0,2023-01-06
2021-01-20,,,,,,,,,,,18.003535365321103,17.0,14914.0,2023-01-06
2021-01-21,,,,,,,,,,,18.0839737365122,12.0,14914.0,2023-01-06
2021-01-22,,,,,,,,,,,18.021346131814898,20.0,14914.0,2023-01-06
2021-01-23,,,,,,,,,,,17.4696045450805,13.0,14914.0,2023-01-06
2021-01-24,,,,,,,,,,,18.0077209441238,12.0,14914.0,2023-01-06
2021-01-25,,,,,,,,,,,17.9044896080063,18.0,14914.0,2023-01-06
2021-01-26,,,,,,,,,,,18.266837483079602,15.0,14914.0,2023-01-06
2021-01-27,,,,,,,,,,,17.911973660544398,25.0,14914.0,2023-01-06
2021-01-28,,,,,,,,,,,17.5326344249052,10.0,14914.0,2023-01-06
2021-01-29,,,,,,,,,,,17.8667349649222,14.0,14914.0,2023-01-06
2021-01-30,,,,,,,,,,,17.624792695705302,23.0,14914.0,2023-01-06
2021-01-31,,,,,,,,,,,17.2732784626542,25.0,14914.0,2023-01-06
2021-02-01,,,,,,,,,,,16.860805479186197,19.0,14914.0,2023-01-06
2021-02-02,,,,,,,,,,,16.844236288750402,17.0,14914.0,2023-01-06
2021-02-03,,,,,,,,,,,16.753060508855,18.0,14914.0,2023-01-06
2021-02-04,,,,,,,,,,,17.082670610655,13.0,14914.0,2023-01-06
2021-02-05,,,,,,,,,,,17.207861693840197,14.0,14914.0,2023-01-06
2021-02-06,,,,,,,,,,,17.692294464628,19.0,14914.0,2023-01-06
2021-02-07,,,,,,,,,,,17.6112284414858,19.0,14914.0,2023-01-06
2021-02-08,,,,,,,,,,,18.016143822386802,18.0,14914.0,2023-01-06
2021-02-09,,,,,,,,,,,17.874539368644896,20.0,14914.0,2023-01-06
2021-02-10,,,,,,,,,,,17.86999445529,13.0,14914.0,2023-01-06
2021-02-11,,,,,,,,,,,19.0143804153104,13.0,14914.0,2023-01-06
2021-02-12,,,,,,,,,,,19.0542331643114,15.0,14914.0,2023-01-06
2021-02-13,,,,,,,,,,,19.136552532122103,21.0,14914.0,2023-01-06
2021-02-14,,,,,,,,,,,19.8919273098204,17.0,14914.0,2023-01-06
2021-02-15,,,,,,,,,,,20.7171647340006,19.0,14914.0,2023-01-06
2021-02-16,,,,,,,,,,,20.993934204260302,21.0,14914.0,2023-01-06
2021-02-17,,,,,,,,,,,20.902693346604302,21.0,14914.0,2023-01-06
2021-02-18,,,,,,,,,,,20.098387307733397,22.0,14914.0,2023-01-06
2021-02-19,,,,,,,,,,,20.2023854573508,21.0,14914.0,2023-01-06
2021-02-20,,,,,,,,,,,20.799601166225802,21.0,14914.0,2023-01-06
2021-02-21,,,,,,,,,,,21.1507453488689,19.0,14914.0,2023-01-06
2021-02-22,,,,,,,,,,,22.263774391743897,23.0,14914.0,2023-01-06
2021-02-23,,,,,,,,,,,23.4546231454287,17.0,14914.0,2023-01-06
2021-02-24,,,,,,,,,,,24.7731805525659,29.0,14914.0,2023-01-06
2021-02-25,,,,,,,,,,,24.708578616746802,20.0,14914.0,2023-01-06
2021-02-26,,,,,,,,,,,25.231270316786297,24.0,14914.0,2023-01-06
2021-02-27,,,,,,,,,,,25.0986169905473,27.0,14914.0,2023-01-06
2021-02-28,,,,,,,,,,,26.263707705539197,27.0,14914.0,2023-01-06
2021-03-01,,,,,,,,,,,27.8939426603324,18.0,14914.0,2023-01-06
2021-03-02,,,,,,,,,,,29.7279903290041,26.0,14914.0,2023-01-06
2021-03-03,,,,,,,,,,,32.2790669099049,15.0,14914.0,2023-01-06
2021-03-04,,,,,,,,,,,33.7891678007131,34.0,14914.0,2023-01-06
2021-03-05,,,,,,,,,,,34.1028818482655,28.0,14914.0,2023-01-06
2021-03-06,,,,,,,,,,,34.3597931109139,25.0,14914.0,2023-01-06
2021-03-07,,,,,,,,,,,37.7477466083087,40.0,14914.0,2023-01-06
2021-03-08,,,,,,,,,,,38.3985444144132,34.0,14914.0,2023-01-06
2021-03-09,,,,,,,,,,,39.1316365668795,33.0,14914.0,2023-01-06
2021-03-10,,,,,,,,,,,42.0150828566848,42.0,14914.0,2023-01-06
2021-03-11,,,,,,,,,,,42.99979866595961,25.0,14914.0,2023-01-06
2021-03-12,,,,,,,,,,,45.129408041226704,27.0,14914.0,2023-01-06
2021-03-13,,,,,,,,,,,47.476428055717896,46.0,14914.0,2023-01-06
2021-03-14,,,,,,,,,,,49.3168873726877,41.0,14914.0,2023-01-06
2021-03-15,,,,,,,,,,,51.7753323838651,37.0,14914.0,2023-01-06
2021-03-16,,,,,,,,,,,56.2252076778414,61.0,14914.0,2023-01-06
2021-03-17,,,,,,,,,,,57.2132255487541,51.0,14914.0,2023-01-06
2021-03-18,,,,,,,,,,,57.942734729112104,47.0,14914.0,2023-01-06
2021-03-19,,,,,,,,,,,61.06429038863279,44.0,14914.0,2023-01-06
2021-03-20,,,,,,,,,,,63.978245674248704,49.0,14914.0,2023-01-06
2021-03-21,,,,,,,,,,,66.9753126658043,46.0,14914.0,2023-01-06
2021-03-22,,,,,,,,,,,70.43532217933259,72.0,14914.0,2023-01-06
2021-03-23,,,,,,,,,,,71.85916448871191,56.0,14914.0,2023-01-06
2021-03-24,,,,,,,,,,,72.3768451257374,77.0,14914.0,2023-01-06
2021-03-25,,,,,,,,,,,74.8094770558,54.0,14914.0,2023-01-06
2021-03-26,,,,,,,,,,,76.7622347675679,76.0,14914.0,2023-01-06
2021-03-27,,,,,,,,,,,76.8012160137314,63.0,14914.0,2023-01-06
2021-03-28,,,,,,,,,,,78.0857165133393,82.0,14914.0,2023-01-06
2021-03-29,,,,,,,,,,,79.0798084087492,89.0,14914.0,2023-01-06
2021-03-30,,,,,,,,,,,79.0367596166852,66.0,14914.0,2023-01-06
2021-03-31,,,,,,,,,,,82.58130666385391,77.0,14914.0,2023-01-06
2021-04-01,,,,,,,,,,,83.9618581166633,92.0,14914.0,2023-01-06
2021-04-02,,,,,,,,,,,85.824576656335,70.0,14914.0,2023-01-06
2021-04-03,,,,,,,,,,,85.48804915796521,86.0,14914.0,2023-01-06
2021-04-04,,,,,,,,,,,87.4789132983005,90.0,14914.0,2023-01-06
2021-04-05,,,,,,,,,,,90.5379453573159,96.0,14914.0,2023-01-06
2021-04-06,,,,,,,,,,,92.49330912031559,96.0,14914.0,2023-01-06
2021-04-07,,,,,,,,,,,92.29117362023321,102.0,14914.0,2023-01-06
2021-04-08,,,,,,,,,,,91.277499797885,82.0,14914.0,2023-01-06
2021-04-09,,,,,,,,,,,92.347803033942,108.0,14914.0,2023-01-06
2021-04-10,,,,,,,,,,,92.9800270180476,87.0,14914.0,2023-01-06
2021-04-11,,,,,,,,,,,94.4010007874549,90.0,14914.0,2023-01-06
2021-04-12,,,,,,,,,,,93.2225329799257,81.0,14914.0,2023-01-06
2021-04-13,,,,,,,,,,,96.08123175773198,114.0,14914.0,2023-01-06
2021-04-14,,,,,,,,,,,94.07895858638771,98.0,14914.0,2023-01-06
2021-04-15,,,,,,,,,,,98.0301346323204,119.0,14914.0,2023-01-06
2021-04-16,,,,,,,,,,,93.69106658558391,81.0,14914.0,2023-01-06
2021-04-17,,,,,,,,,,,94.64285188869779,106.0,14914.0,2023-01-06
2021-04-18,,,,,,,,,,,95.7484701514104,99.0,14914.0,2023-01-06
2021-04-19,,,,,,,,,,,96.2987906086182,100.0,14914.0,2023-01-06
2021-04-20,,,,,,,,,,,96.2036982203208,94.0,14914.0,2023-01-06
2021-04-21,,,,,,,,,,,98.0211375789595,86.0,14914.0,2023-01-06
2021-04-22,,,,,,,,,,,100.276446625327,113.0,14914.0,2023-01-06
2021-04-23,,,,,,,,,,,96.01819475954291,98.0,14914.0,2023-01-06
2021-04-24,,,,,,,,,,,97.1582259940269,105.0,14914.0,2023-01-06
2021-04-25,,,,,,,,,,,95.39819616998649,86.0,14914.0,2023-01-06
2021-04-26,,,,,,,,,,,97.1641742469501,106.0,14914.0,2023-01-06
2021-04-27,,,,,,,,,,,98.6457241564885,98.0,14914.0,2023-01-06
2021-04-28,,,,,,,,,,,96.47424924531971,130.0,14914.0,2023-01-06
2021-04-29,,,,,,,,,,,95.7249600175774,82.0,14914.0,2023-01-06
2021-04-30,,,,,,,,,,,96.7884012726672,96.0,14914.0,2023-01-06
2021-05-01,,,,,,,,,,,97.9276872912205,107.0,14914.0,2023-01-06
2021-05-02,,,,,,,,,,,97.23274933543959,86.0,14914.0,2023-01-06
2021-05-03,,,,,,,,,,,98.3961271355383,112.0,14914.0,2023-01-06
2021-05-04,,,,,,,,,,,100.68472528567699,111.0,14914.0,2023-01-06
2021-05-05,,,,,,,,,,,100.022685656873,108.0,14914.0,2023-01-06
2021-05-06,,,,,,,,,,,101.892066827728,97.0,14914.0,2023-01-06
2021-05-07,,,,,,,,,,,103.677650987609,100.0,14914.0,2023-01-06
2021-05-08,,,,,,,,,,,102.908548087629,87.0,14914.0,2023-01-06
2021-05-09,,,,,,,,,,,107.59579872476,104.0,14914.0,2023-01-06
2021-05-10,,,,,,,,,,,107.193318933732,115.0,14914.0,2023-01-06
2021-05-11,,,,,,,,,,,105.280003856831,99.0,14914.0,2023-01-06
2021-05-12,,,,,,,,,,,107.60540389159401,113.0,14914.0,2023-01-06
2021-05-13,,,,,,,,,,,109.13144865232799,104.0,14914.0,2023-01-06
2021-05-14,,,,,,,,,,,107.731926884273,95.0,14914.0,2023-01-06
2021-05-15,,,,,,,,,,,111.234424287797,99.0,14914.0,2023-01-06
2021-05-16,,,,,,,,,,,113.34156614054199,121.0,14914.0,2023-01-06
2021-05-17,,,,,,,,,,,114.22434616627301,122.0,14914.0,2023-01-06
2021-05-18,,,,,,,,,,,117.227933073993,123.0,14914.0,2023-01-06
2021-05-19,,,,,,,,,,,117.040584249438,112.0,14914.0,2023-01-06
2021-05-20,,,,,,,,,,,118.87234879296601,137.0,14914.0,2023-01-06
2021-05-21,,,,,,,,,,,117.18149448783899,103.0,14914.0,2023-01-06
2021-05-22,,,,,,,,,,,119.16871179789601,137.0,14914.0,2023-01-06
2021-05-23,,,,,,,,,,,119.096287676239,106.0,14914.0,2023-01-06
2021-05-24,,,,,,,,,,,120.242382998753,103.0,14914.0,2023-01-06
2021-05-25,,,,,,,,,,,121.84606046604901,118.0,14914.0,2023-01-06
2021-05-26,,,,,,,,,,,123.01513447365299,122.0,14914.0,2023-01-06
2021-05-27,,,,,,,,,,,122.933003245002,136.0,14914.0,2023-01-06
2021-05-28,,,,,,,,,,,122.50161026549699,122.0,14914.0,2023-01-06
2021-05-29,,,,,,,,,,,122.181512144385,145.0,14914.0,2023-01-06
2021-05-30,,,,,,,,,,,120.26150235588499,119.0,14914.0,2023-01-06
2021-05-31,,,,,,,,,,,121.31984871426201,136.0,14914.0,2023-01-06
2021-06-01,,,,,,,,,,,119.31388639842399,132.0,14914.0,2023-01-06
2021-06-02,,,,,,,,,,,118.960559131159,125.0,14914.0,2023-01-06
2021-06-03,,,,,,,,,,,116.77493934325899,105.0,14914.0,2023-01-06
2021-06-04,,,,,,,,,,,117.072716372084,127.0,14914.0,2023-01-06
2021-06-05,,,,,,,,,,,116.400681292602,133.0,14914.0,2023-01-06
2021-06-06,,,,,,,,,,,115.882025875748,117.0,14914.0,2023-01-06
2021-06-07,,,,,,,,,,,115.30536211759501,124.0,14914.0,2023-01-06
2021-06-08,,,,,,,,,,,113.708596833794,123.0,14914.0,2023-01-06
2021-06-09,,,,,,,,,,,114.595985065002,128.0,14914.0,2023-01-06
