fecha,peor,mejor,proy,eq,X2w,X4w,q25,q75,X10p,X20p,dailyF,Fallecidos,CapacidadMax,FechaCapacidadMax
2021-06-10,,,,,,,,,,,111.170620580422,115.0,14914.0,2023-01-06
2021-06-11,,,,,,,,,,,110.086327576231,114.0,14914.0,2023-01-06
2021-06-12,,,,,,,,,,,108.854893248197,94.0,14914.0,2023-01-06
2021-06-13,,,,,,,,,,,106.42844835274299,126.0,14914.0,2023-01-06
2021-06-14,,,,,,,,,,,101.881641309674,115.0,14914.0,2023-01-06
2021-06-15,,,,,,,,,,,100.600971683893,110.0,14914.0,2023-01-06
2021-06-16,,,,,,,,,,,98.5895025977443,100.0,14914.0,2023-01-06
2021-06-17,,,,,,,,,,,97.71299968917259,95.0,14914.0,2023-01-06
2021-06-18,,,,,,,,,,,95.0505132270609,113.0,14914.0,2023-01-06
2021-06-19,,,,,,,,,,,90.2676687645871,106.0,14914.0,2023-01-06
2021-06-20,,,,,,,,,,,88.98685243517679,94.0,14914.0,2023-01-06
2021-06-21,,,,,,,,,,,85.6393608968228,113.0,14914.0,2023-01-06
2021-06-22,,,,,,,,,,,81.8308278718559,110.0,14914.0,2023-01-06
2021-06-23,,,,,,,,,,,76.94865164841579,91.0,14914.0,2023-01-06
2021-06-24,,,,,,,,,,,75.2944939256613,87.0,14914.0,2023-01-06
2021-06-25,,,,,,,,,,,72.4328084582012,91.0,14914.0,2023-01-06
2021-06-26,,,,,,,,,,,67.9455729851124,75.0,14914.0,2023-01-06
2021-06-27,,,,,,,,,,,66.0356239027078,66.0,14914.0,2023-01-06
2021-06-28,,,,,,,,,,,65.7287204154436,70.0,14914.0,2023-01-06
2021-06-29,,,,,,,,,,,66.3552738069684,78.0,14914.0,2023-01-06
2021-06-30,,,,,,,,,,,63.5178048310554,83.0,14914.0,2023-01-06
2021-07-01,,,,,,,,,,,62.301763094421396,72.0,14914.0,2023-01-06
2021-07-02,,,,,,,,,,,60.5315587513087,68.0,14914.0,2023-01-06
2021-07-03,,,,,,,,,,,59.75804099580271,57.0,14914.0,2023-01-06
2021-07-04,,,,,,,,,,,59.3437303130668,68.0,14914.0,2023-01-06
2021-07-05,,,,,,,,,,,59.306873183602896,59.0,14914.0,2023-01-06
2021-07-06,,,,,,,,,,,57.4938872716375,50.0,14914.0,2023-01-06
2021-07-07,,,,,,,,,,,58.999069883482704,59.0,14914.0,2023-01-06
2021-07-08,,,,,,,,,,,58.1550004324235,51.0,14914.0,2023-01-06
2021-07-09,,,,,,,,,,,56.00351635855989,56.0,14914.0,2023-01-06
2021-07-10,,,,,,,,,,,55.319643145057896,43.0,14914.0,2023-01-06
2021-07-11,,,,,,,,,,,56.215422207447794,50.0,14914.0,2023-01-06
2021-07-12,,,,,,,,,,,54.799532523999005,61.0,14914.0,2023-01-06
2021-07-13,,,,,,,,,,,53.1719653967284,50.0,14914.0,2023-01-06
2021-07-14,,,,,,,,,,,50.6089865485465,63.0,14914.0,2023-01-06
2021-07-15,,,,,,,,,,,48.011153425381096,42.0,14914.0,2023-01-06
2021-07-16,,,,,,,,,,,46.0744346451465,53.0,14914.0,2023-01-06
2021-07-17,,,,,,,,,,,45.3290885921342,56.0,14914.0,2023-01-06
2021-07-18,,,,,,,,,,,41.9758111358733,42.0,14914.0,2023-01-06
2021-07-19,,,,,,,,,,,40.2290532344796,47.0,14914.0,2023-01-06
2021-07-20,,,,,,,,,,,37.4996992151009,47.0,14914.0,2023-01-06
2021-07-21,,,,,,,,,,,35.6789600149204,39.0,14914.0,2023-01-06
2021-07-22,,,,,,,,,,,33.6824882581641,32.0,14914.0,2023-01-06
2021-07-23,,,,,,,,,,,33.0878996439114,32.0,14914.0,2023-01-06
2021-07-24,,,,,,,,,,,32.1530035176311,42.0,14914.0,2023-01-06
2021-07-25,,,,,,,,,,,30.645212280380303,37.0,14914.0,2023-01-06
2021-07-26,,,,,,,,,,,27.9944514019062,36.0,14914.0,2023-01-06
2021-07-27,,,,,,,,,,,26.087374337750603,24.0,14914.0,2023-01-06
2021-07-28,,,,,,,,,,,25.975682243462895,26.0,14914.0,2023-01-06
2021-07-29,,,,,,,,,,,25.6632955598543,29.0,14914.0,2023-01-06
2021-07-30,,,,,,,,,,,24.770359780921396,28.0,14914.0,2023-01-06
2021-07-31,,,,,,,,,,,23.5300495495921,17.0,14914.0,2023-01-06
2021-08-01,,,,,,,,,,,24.1832796120343,18.0,14914.0,2023-01-06
2021-08-02,,,,,,,,,,,24.849480849183198,27.0,14914.0,2023-01-06
2021-08-03,,,,,,,,,,,23.162221619646502,22.0,14914.0,2023-01-06
2021-08-04,,,,,,,,,,,22.8634352646568,21.0,14914.0,2023-01-06
2021-08-05,,,,,,,,,,,22.906007713505502,19.0,14914.0,2023-01-06
2021-08-06,,,,,,,,,,,22.116393799266,24.0,14914.0,2023-01-06
2021-08-07,,,,,,,,,,,21.799321646733,20.0,14914.0,2023-01-06
2021-08-08,,,,,,,,,,,20.3407355715462,14.0,14914.0,2023-01-06
2021-08-09,,,,,,,,,,,20.3562599790366,23.0,14914.0,2023-01-06
2021-08-10,,,,,,,,,,,18.250042122545,17.0,14914.0,2023-01-06
2021-08-11,,,,,,,,,,,18.372071085159398,23.0,14914.0,2023-01-06
2021-08-12,,,,,,,,,,,17.2876152201807,24.0,14914.0,2023-01-06
2021-08-13,,,,,,,,,,,15.701296575693,16.0,14914.0,2023-01-06
2021-08-14,,,,,,,,,,,15.1371497064411,18.0,14914.0,2023-01-06
2021-08-15,,,,,,,,,,,13.5600580325263,14.0,14914.0,2023-01-06
2021-08-16,,,,,,,,,,,13.7830161216552,10.0,14914.0,2023-01-06
2021-08-17,,,,,,,,,,,14.0796017136963,15.0,14914.0,2023-01-06
2021-08-18,,,,,,,,,,,13.1765382475623,12.0,14914.0,2023-01-06
2021-08-19,,,,,,,,,,,12.3583565339413,9.0,14914.0,2023-01-06
2021-08-20,,,,,,,,,,,12.6697107092787,19.0,14914.0,2023-01-06
2021-08-21,,,,,,,,,,,11.4066889560199,8.0,14914.0,2023-01-06
2021-08-22,,,,,,,,,,,11.2403886607499,10.0,14914.0,2023-01-06
2021-08-23,,,,,,,,,,,10.975560056926,10.0,14914.0,2023-01-06
2021-08-24,,,,,,,,,,,10.4099189610606,12.0,14914.0,2023-01-06
2021-08-25,,,,,,,,,,,9.49538797338937,11.0,14914.0,2023-01-06
2021-08-26,,,,,,,,,,,8.606910944939951,12.0,14914.0,2023-01-06
2021-08-27,,,,,,,,,,,8.514108179258981,7.0,14914.0,2023-01-06
2021-08-28,,,,,,,,,,,7.8675182583247105,4.0,14914.0,2023-01-06
2021-08-29,,,,,,,,,,,8.12380278569253,10.0,14914.0,2023-01-06
2021-08-30,,,,,,,,,,,7.8079341390403,10.0,14914.0,2023-01-06
2021-08-31,,,,,,,,,,,7.08626445408663,6.0,14914.0,2023-01-06
2021-09-01,,,,,,,,,,,6.906882001963821,6.0,14914.0,2023-01-06
2021-09-02,,,,,,,,,,,7.19813502000397,8.0,14914.0,2023-01-06
2021-09-03,,,,,,,,,,,5.859117117041019,7.0,14914.0,2023-01-06
2021-09-04,,,,,,,,,,,5.9837815504452,4.0,14914.0,2023-01-06
2021-09-05,,,,,,,,,,,5.89062096496127,3.0,14914.0,2023-01-06
2021-09-06,,,,,,,,,,,6.01853727620437,3.0,14914.0,2023-01-06
2021-09-07,,,,,,,,,,,5.740071492034991,5.0,14914.0,2023-01-06
2021-09-08,,,,,,,,,,,6.10288888985269,3.0,14914.0,2023-01-06
2021-09-09,,,,,,,,,,,5.627788259411321,10.0,14914.0,2023-01-06
2021-09-10,,,,,,,,,,,5.20256946040172,6.0,14914.0,2023-01-06
2021-09-11,,,,,,,,,,,4.510837306414031,4.0,14914.0,2023-01-06
2021-09-12,,,,,,,,,,,4.4623467317906,5.0,14914.0,2023-01-06
2021-09-13,,,,,,,,,,,4.05730523330749,2.0,14914.0,2023-01-06
2021-09-14,,,,,,,,,,,4.15434330802054,7.0,14914.0,2023-01-06
2021-09-15,,,,,,,,,,,3.3802534473798,3.0,14914.0,2023-01-06
2021-09-16,,,,,,,,,,,3.37699535279899,4.0,14914.0,2023-01-06
2021-09-17,,,,,,,,,,,3.05912020347205,3.0,14914.0,2023-01-06
2021-09-18,,,,,,,,,,,2.60235683870633,4.0,14914.0,2023-01-06
2021-09-19,,,,,,,,,,,2.50992868443791,3.0,14914.0,2023-01-06
2021-09-20,,,,,,,,,,,2.2960450081372996,5.0,14914.0,2023-01-06
2021-09-21,,,,,,,,,,,1.9571894216951498,1.0,14914.0,2023-01-06
2021-09-22,,,,,,,,,,,1.8763428490074099,2.0,14914.0,2023-01-06
2021-09-23,,,,,,,,,,,1.83402381239102,2.0,14914.0,2023-01-06
2021-09-24,,,,,,,,,,,1.65983308306568,0.0,14914.0,2023-01-06
2021-09-25,,,,,,,,,,,1.78560592443318,3.0,14914.0,2023-01-06
2021-09-26,,,,,,,,,,,1.5636310092304502,1.0,14914.0,2023-01-06
2021-09-27,,,,,,,,,,,1.4158519087613999,2.0,14914.0,2023-01-06
2021-09-28,,,,,,,,,,,1.18018200991719,0.0,14914.0,2023-01-06
2021-09-29,,,,,,,,,,,1.14342898269751,2.0,14914.0,2023-01-06
2021-09-30,,,,,,,,,,,0.99879746809529,1.0,14914.0,2023-01-06
2021-10-01,,,,,,,,,,,1.1653262589934499,0.0,14914.0,2023-01-06
2021-10-02,,,,,,,,,,,1.14344733284452,2.0,14914.0,2023-01-06
2021-10-03,,,,,,,,,,,1.14272506586349,2.0,14914.0,2023-01-06
2021-10-04,,,,,,,,,,,0.8858154786248629,1.0,14914.0,2023-01-06
2021-10-05,,,,,,,,,,,0.840835069531749,0.0,14914.0,2023-01-06
2021-10-06,,,,,,,,,,,0.925444604941731,3.0,14914.0,2023-01-06
2021-10-07,,,,,,,,,,,0.778324274815532,0.0,14914.0,2023-01-06
2021-10-08,,,,,,,,,,,0.7538179242292242,0.0,14914.0,2023-01-06
2021-10-09,,,,,,,,,,,0.7531836149973969,0.0,14914.0,2023-01-06
2021-10-10,,,,,,,,,,,0.7702098802110409,0.0,14914.0,2023-01-06
2021-10-11,,,,,,,,,,,0.848315310176986,0.0,14914.0,2023-01-06
2021-10-12,,,,,,,,,,,0.951386038450437,0.0,14914.0,2023-01-06
2021-10-13,,,,,,,,,,,1.0606721999502,1.0,14914.0,2023-01-06
2021-10-14,,,,,,,,,,,1.17894356117904,2.0,14914.0,2023-01-06
2021-10-15,,,,,,,,,,,1.11091479285824,2.0,14914.0,2023-01-06
2021-10-16,,,,,,,,,,,1.26555362349245,0.0,14914.0,2023-01-06
2021-10-17,,,,,,,,,,,1.317495690957,0.0,14914.0,2023-01-06
2021-10-18,,,,,,,,,,,1.3942781886507902,1.0,14914.0,2023-01-06
2021-10-19,,,,,,,,,,,1.41450403950876,1.0,14914.0,2023-01-06
2021-10-20,,,,,,,,,,,1.5811937970102001,1.0,14914.0,2023-01-06
2021-10-21,,,,,,,,,,,1.59302183832551,0.0,14914.0,2023-01-06
2021-10-22,,,,,,,,,,,1.5965545808248898,1.0,14914.0,2023-01-06
2021-10-23,,,,,,,,,,,1.4673390210809902,0.0,14914.0,2023-01-06
2021-10-24,,,,,,,,,,,1.90701930619616,1.0,14914.0,2023-01-06
2021-10-25,,,,,,,,,,,2.10507741242327,2.0,14914.0,2023-01-06
2021-10-26,,,,,,,,,,,2.17418330231158,3.0,14914.0,2023-01-06
2021-10-27,,,,,,,,,,,1.99444232809401,4.0,14914.0,2023-01-06
2021-10-28,,,,,,,,,,,1.9695761413313402,2.0,14914.0,2023-01-06
2021-10-29,,,,,,,,,,,1.91199857418542,3.0,14914.0,2023-01-06
2021-10-30,,,,,,,,,,,2.19846997916466,1.0,14914.0,2023-01-06
2021-10-31,,,,,,,,,,,2.11042767326217,0.0,14914.0,2023-01-06
2021-11-01,,,,,,,,,,,2.41754049178417,5.0,14914.0,2023-01-06
2021-11-02,,,,,,,,,,,2.1999221187288596,2.0,14914.0,2023-01-06
2021-11-03,,,,,,,,,,,2.27666630347085,2.0,14914.0,2023-01-06
2021-11-04,,,,,,,,,,,2.52065665531336,1.0,14914.0,2023-01-06
2021-11-05,,,,,,,,,,,2.8724043526672203,2.0,14914.0,2023-01-06
2021-11-06,,,,,,,,,,,2.71613212793818,8.0,14914.0,2023-01-06
2021-11-07,,,,,,,,,,,2.64310982055758,2.0,14914.0,2023-01-06
2021-11-08,,,,,,,,,,,2.9215836264556896,4.0,14914.0,2023-01-06
2021-11-09,,,,,,,,,,,2.7588806601597797,1.0,14914.0,2023-01-06
2021-11-10,,,,,,,,,,,2.6260986218658195,1.0,14914.0,2023-01-06
2021-11-11,,,,,,,,,,,2.77574297334286,3.0,14914.0,2023-01-06
2021-11-12,,,,,,,,,,,2.77683824150154,4.0,14914.0,2023-01-06
2021-11-13,,,,,,,,,,,2.50719845294589,1.0,14914.0,2023-01-06
2021-11-14,,,,,,,,,,,2.7797608263062994,3.0,14914.0,2023-01-06
2021-11-15,,,,,,,,,,,2.71535735138968,1.0,14914.0,2023-01-06
2021-11-16,,,,,,,,,,,2.7300544922181897,2.0,14914.0,2023-01-06
2021-11-17,,,,,,,,,,,3.06058074244356,5.0,14914.0,2023-01-06
2021-11-18,,,,,,,,,,,2.9396139689743,6.0,14914.0,2023-01-06
2021-11-19,,,,,,,,,,,2.58942531357752,4.0,14914.0,2023-01-06
2021-11-20,,,,,,,,,,,2.49619756793254,6.0,14914.0,2023-01-06
2021-11-21,,,,,,,,,,,2.43545865356646,2.0,14914.0,2023-01-06
2021-11-22,,,,,,,,,,,2.5586610790232998,0.0,14914.0,2023-01-06
2021-11-23,,,,,,,,,,,2.62706130332299,2.0,14914.0,2023-01-06
2021-11-24,,,,,,,,,,,2.7636259413156896,0.0,14914.0,2023-01-06
2021-11-25,,,,,,,,,,,2.94661981856552,2.0,14914.0,2023-01-06
2021-11-26,,,,,,,,,,,3.52136492515638,3.0,14914.0,2023-01-06
2021-11-27,,,,,,,,,,,3.28276348368308,5.0,14914.0,2023-01-06
2021-11-28,,,,,,,,,,,3.27743820142859,5.0,14914.0,2023-01-06
2021-11-29,,,,,,,,,,,3.1905379498566604,2.0,14914.0,2023-01-06
2021-11-30,,,,,,,,,,,3.56526530375049,4.0,14914.0,2023-01-06
2021-12-01,,,,,,,,,,,3.43627767298312,3.0,14914.0,2023-01-06
2021-12-02,,,,,,,,,,,3.48962975150789,3.0,14914.0,2023-01-06
2021-12-03,,,,,,,,,,,3.2805332050265896,2.0,14914.0,2023-01-06
2021-12-04,,,,,,,,,,,3.65043858792706,1.0,14914.0,2023-01-06
2021-12-05,,,,,,,,,,,4.09561086723261,7.0,14914.0,2023-01-06
2021-12-06,,,,,,,,,,,4.35967069901017,2.0,14914.0,2023-01-06
2021-12-07,,,,,,,,,,,4.001380284786141,5.0,14914.0,2023-01-06
2021-12-08,,,,,,,,,,,3.8596574246002997,4.0,14914.0,2023-01-06
2021-12-09,,,,,,,,,,,3.84705969596325,7.0,14914.0,2023-01-06
2021-12-10,,,,,,,,,,,3.86756196914939,3.0,14914.0,2023-01-06
2021-12-11,,,,,,,,,,,4.1005389887905,4.0,14914.0,2023-01-06
2021-12-12,,,,,,,,,,,4.02475746930941,5.0,14914.0,2023-01-06
2021-12-13,,,,,,,,,,,4.0582507054678,4.0,14914.0,2023-01-06
2021-12-14,,,,,,,,,,,3.85689909203938,2.0,14914.0,2023-01-06
2021-12-15,,,,,,,,,,,3.7980939412336703,5.0,14914.0,2023-01-06
2021-12-16,,,,,,,,,,,3.78164343207027,4.0,14914.0,2023-01-06
2021-12-17,,,,,,,,,,,3.2259776817009,6.0,14914.0,2023-01-06
2021-12-18,,,,,,,,,,,3.18125355326265,6.0,14914.0,2023-01-06
2021-12-19,,,,,,,,,,,3.10158917039007,8.0,14914.0,2023-01-06
2021-12-20,,,,,,,,,,,3.0151906119172103,1.0,14914.0,2023-01-06
2021-12-21,,,,,,,,,,,3.15551384007631,7.0,14914.0,2023-01-06
2021-12-22,,,,,,,,,,,3.11618503419595,2.0,14914.0,2023-01-06
2021-12-23,,,,,,,,,,,2.9969084400982005,3.0,14914.0,2023-01-06
2021-12-24,,,,,,,,,,,2.9841983055666805,5.0,14914.0,2023-01-06
2021-12-25,,,,,,,,,,,3.2078449505570497,6.0,14914.0,2023-01-06
2021-12-26,,,,,,,,,,,3.26188401760373,4.0,14914.0,2023-01-06
2021-12-27,,,,,,,,,,,3.3805864928508504,4.0,14914.0,2023-01-06
2021-12-28,,,,,,,,,,,3.31396156734263,8.0,14914.0,2023-01-06
2021-12-29,,,,,,,,,,,3.7337114645488296,2.0,14914.0,2023-01-06
2021-12-30,,,,,,,,,,,3.95111732487567,4.0,14914.0,2023-01-06
2021-12-31,,,,,,,,,,,4.49865760465764,5.0,14914.0,2023-01-06
2022-01-01,,,,,,,,,,,4.993532854030491,6.0,14914.0,2023-01-06
2022-01-02,,,,,,,,,,,5.755542952196269,7.0,14914.0,2023-01-06
2022-01-03,,,,,,,,,,,5.44124663501134,3.0,14914.0,2023-01-06
2022-01-04,,,,,,,,,,,6.85697112047637,5.0,14914.0,2023-01-06
2022-01-05,,,,,,,,,,,7.468739250020009,3.0,14914.0,2023-01-06
2022-01-06,,,,,,,,,,,7.9020544892955495,7.0,14914.0,2023-01-06
2022-01-07,,,,,,,,,,,9.06970131633352,12.0,14914.0,2023-01-06
2022-01-08,,,,,,,,,,,9.98298572805652,6.0,14914.0,2023-01-06
2022-01-09,,,,,,,,,,,10.609271603880199,11.0,14914.0,2023-01-06
2022-01-10,,,,,,,,,,,12.6238401754053,8.0,14914.0,2023-01-06
2022-01-11,,,,,,,,,,,13.516807055984799,16.0,14914.0,2023-01-06
2022-01-12,,,,,,,,,,,14.588622935927598,15.0,14914.0,2023-01-06
2022-01-13,,,,,,,,,,,14.326961644823301,19.0,14914.0,2023-01-06
2022-01-14,,,,,,,,,,,23.6080155771815,20.0,14914.0,2023-01-06
2022-01-15,,,,,,,,,,,25.510045955285,22.0,14914.0,2023-01-06
2022-01-16,,,,,,,,,,,26.846833784362396,21.0,14914.0,2023-01-06
2022-01-17,,,,,,,,,,,27.142951552232297,33.0,14914.0,2023-01-06
2022-01-18,,,,,,,,,,,28.297419211212397,33.0,14914.0,2023-01-06
2022-01-19,,,,,,,,,,,29.850147988545398,34.0,14914.0,2023-01-06
2022-01-20,,,,,,,,,,,31.644489382662897,43.0,14914.0,2023-01-06
2022-01-21,,,,,,,,,,,33.3781285327605,48.0,14914.0,2023-01-06
2022-01-22,,,,,,,,,,,34.453916299004,46.0,14914.0,2023-01-06
2022-01-23,,,,,,,,,,,35.602728160509294,65.0,14914.0,2023-01-06
2022-01-24,,,,,,,,,,,34.334778772205,76.0,14914.0,2023-01-06
2022-01-25,,,,,,,,,,,33.2116444303829,71.0,14914.0,2023-01-06
2022-01-26,,,,,,,,,,,43.669391561641504,64.0,14914.0,2023-01-06
2022-01-27,,,,,,,,,,,44.2875318283805,47.0,14914.0,2023-01-06
2022-01-28,,,,,,,,,,,43.5453222282194,59.0,14914.0,2023-01-06
2022-01-29,,,,,,,,,,,43.685654318400296,46.0,14914.0,2023-01-06
2022-01-30,,,,,,,,,,,43.6764776034361,56.0,14914.0,2023-01-06
2022-01-31,,,,,,,,,,,41.2086657642139,61.0,14914.0,2023-01-06
2022-02-01,,,,,,,,,,,39.037588020539296,68.0,14914.0,2023-01-06
2022-02-02,,,,,,,,,,,34.4778204266622,47.0,14914.0,2023-01-06
2022-02-03,,,,,,,,,,,33.6774504571622,57.0,14914.0,2023-01-06
2022-02-04,,,,,,,,,,,31.8957701808758,47.0,14914.0,2023-01-06
2022-02-05,,,,,,,,,,,29.857496265831298,44.0,14914.0,2023-01-06
2022-02-06,,,,,,,,,,,32.2592011270826,42.0,14914.0,2023-01-06
2022-02-07,,,,,,,,,,,30.9737129747155,50.0,14914.0,2023-01-06
2022-02-08,,,,,,,,,,,29.468249495865198,41.0,14914.0,2023-01-06
2022-02-09,,,,,,,,,,,28.309008164742398,37.0,14914.0,2023-01-06
2022-02-10,,,,,,,,,,,28.2873219676258,33.0,14914.0,2023-01-06
2022-02-11,,,,,,,,,,,26.8044201021985,38.0,14914.0,2023-01-06
2022-02-12,,,,,,,,,,,26.380290501463598,35.0,14914.0,2023-01-06
2022-02-13,,,,,,,,,,,24.5468336428166,27.0,14914.0,2023-01-06
2022-02-14,,,,,,,,,,,23.012955785430698,29.0,14914.0,2023-01-06
2022-02-15,,,,,,,,,,,23.1731602710861,30.0,14914.0,2023-01-06
2022-02-16,,,,,,,,,,,21.7511357429685,24.0,14914.0,2023-01-06
2022-02-17,,,,,,,,,,,23.7854603142587,37.0,14914.0,2023-01-06
2022-02-18,,,,,,,,,,,21.4861569405075,23.0,14914.0,2023-01-06
2022-02-19,,,,,,,,,,,22.110852597968897,29.0,14914.0,2023-01-06
2022-02-20,,,,,,,,,,,20.5945438104827,16.0,14914.0,2023-01-06
2022-02-21,,,,,,,,,,,20.3239086357826,21.0,14914.0,2023-01-06
2022-02-22,,,,,,,,,,,20.548584399122802,23.0,14914.0,2023-01-06
2022-02-23,,,,,,,,,,,19.1912682768452,33.0,14914.0,2023-01-06
2022-02-24,,,,,,,,,,,16.9344050541804,19.0,14914.0,2023-01-06
2022-02-25,,,,,,,,,,,15.8728862475473,20.0,14914.0,2023-01-06
2022-02-26,,,,,,,,,,,15.011544560929899,18.0,14914.0,2023-01-06
2022-02-27,,,,,,,,,,,14.5498214069885,16.0,14914.0,2023-01-06
2022-02-28,,,,,,,,,,,14.5330753098388,16.0,14914.0,2023-01-06
2022-03-01,,,,,,,,,,,14.567241645690999,21.0,14914.0,2023-01-06
2022-03-02,,,,,,,,,,,12.5694586872087,15.0,14914.0,2023-01-06
2022-03-03,,,,,,,,,,,11.5538699098033,13.0,14914.0,2023-01-06
2022-03-04,,,,,,,,,,,10.9043726472555,12.0,14914.0,2023-01-06
2022-03-05,,,,,,,,,,,9.85555885484791,19.0,14914.0,2023-01-06
2022-03-06,,,,,,,,,,,8.78715940231996,7.0,14914.0,2023-01-06
2022-03-07,,,,,,,,,,,8.47203144804371,9.0,14914.0,2023-01-06
2022-03-08,,,,,,,,,,,7.840741947249629,15.0,14914.0,2023-01-06
2022-03-09,,,,,,,,,,,6.60112793480585,10.0,14914.0,2023-01-06
2022-03-10,,,,,,,,,,,5.6136014001676795,10.0,14914.0,2023-01-06
2022-03-11,,,,,,,,,,,5.14685936275418,7.0,14914.0,2023-01-06
2022-03-12,,,,,,,,,,,4.42772567439897,5.0,14914.0,2023-01-06
2022-03-13,,,,,,,,,,,4.28278672797023,6.0,14914.0,2023-01-06
2022-03-14,,,,,,,,,,,5.02687281086401,4.0,14914.0,2023-01-06
2022-03-15,,,,,,,,,,,4.8056891113555995,3.0,14914.0,2023-01-06
2022-03-16,,,,,,,,,,,4.50396067923066,3.0,14914.0,2023-01-06
2022-03-17,,,,,,,,,,,4.52684530081751,7.0,14914.0,2023-01-06
