notification_date;window_size;lambda_ih;lambda_if;lambda_hu;lambda_hf;lambda_uf
2020-03-17;45 days 00:00:00.000000000;0.07817109144542773;0.014749262536873156;0.1509433962264151;0.1509433962264151;0.375
2020-07-05;45 days 00:00:00.000000000;0.06125143008008448;0.025081404558655283;0.16235632183908047;0.33620689655172414;0.6902654867256637
2020-11-13;45 days 00:00:00.000000000;0.07211840676610091;0.009200525744328248;0.08716323296354993;0.10301109350237718;0.23636363636363636
2020-03-16;45 days 00:00:00.000000000;0.0752;0.016;0.1702127659574468;0.1702127659574468;0.375
2020-03-18;45 days 00:00:00.000000000;0.07747489239598278;0.014347202295552367;0.14814814814814814;0.14814814814814814;0.375
2020-03-11;45 days 00:00:00.000000000;0.08726415094339622;0.02122641509433962;0.21621621621621623;0.1891891891891892;0.5
2020-03-15;45 days 00:00:00.000000000;0.07260726072607261;0.01485148514851485;0.18181818181818182;0.1590909090909091;0.375
2020-03-09;45 days 00:00:00.000000000;0.08872901678657075;0.02158273381294964;0.24324324324324326;0.1891891891891892;0.4444444444444444
2020-03-14;45 days 00:00:00.000000000;0.08102345415778252;0.021321961620469083;0.21052631578947367;0.21052631578947367;0.5
2020-10-08;45 days 00:00:00.000000000;0.08156516946817305;0.019047947092863046;0.0929054054054054;0.18454391891891891;0.42272727272727273
2020-11-09;45 days 00:00:00.000000000;0.07356786894952386;0.010016282626930478;0.0892018779342723;0.10865191146881288;0.24812030075187969
2020-07-27;45 days 00:00:00.000000000;0.06601042269832079;0.029976393033717876;0.13427800269905532;0.3340080971659919;0.6834170854271356
2020-03-13;45 days 00:00:00.000000000;0.08486238532110092;0.020642201834862386;0.21621621621621623;0.1891891891891892;0.5
2020-03-10;45 days 00:00:00.000000000;0.08788598574821853;0.021377672209026127;0.21621621621621623;0.1891891891891892;0.5
2020-08-04;45 days 00:00:00.000000000;0.06586214723462208;0.02962094272527805;0.1183228029867892;0.3296955772544515;0.6941747572815534
2020-09-25;45 days 00:00:00.000000000;0.07884525322807252;0.02448651903391985;0.10224862112855325;0.23419601187950784;0.5145228215767634
2020-03-07;45 days 00:00:00.000000000;0.09;0.0275;0.3055555555555556;0.25;0.5454545454545454
2020-08-21;45 days 00:00:00.000000000;0.06704778475113403;0.029609146834027218;0.11584800741427248;0.30954587581093607;0.676
2020-03-12;45 days 00:00:00.000000000;0.08450704225352113;0.02112676056338028;0.2222222222222222;0.19444444444444445;0.5
2020-03-19;45 days 00:00:00.000000000;0.07637906647807638;0.014144271570014143;0.14814814814814814;0.14814814814814814;0.375
2020-10-01;45 days 00:00:00.000000000;0.07923252122299676;0.021740630823383258;0.09843205574912892;0.21210801393728224;0.4690265486725664
2020-03-08;45 days 00:00:00.000000000;0.08759124087591241;0.024330900243309004;0.2777777777777778;0.2222222222222222;0.5
2020-07-13;45 days 00:00:00.000000000;0.06392016721731508;0.02906075112939114;0.1550632911392405;0.350210970464135;0.6938775510204082
2020-06-15;45 days 00:00:00.000000000;0.0472027972027972;0.01730769230769231;0.2;0.3037037037037037;0.7777777777777778
2020-10-31;45 days 00:00:00.000000000;0.07347996921456637;0.011504030461376434;0.09040793825799338;0.12513781697905182;0.31097560975609756
2020-09-08;45 days 00:00:00.000000000;0.07259674104084125;0.0261550835592362;0.10381616741895773;0.26179729175215427;0.5810276679841897
2020-03-31;45 days 00:00:00.000000000;0.0703883495145631;0.012135922330097087;0.06896551724137931;0.13793103448275862;0.25
2020-10-09;45 days 00:00:00.000000000;0.08200634227844648;0.018754049169707097;0.09272349272349273;0.18295218295218296;0.4170403587443946
2020-10-12;45 days 00:00:00.000000000;0.08181787958376276;0.01758702084510788;0.08980089394555059;0.17310036570499795;0.3891402714932127
2020-11-16;45 days 00:00:00.000000000;0.07201955622414441;0.008837908988341482;0.08790252393385553;0.09747606614447346;0.22772277227722773
2020-10-26;45 days 00:00:00.000000000;0.07415360389377998;0.013170138143296829;0.0916988416988417;0.14092664092664092;0.33157894736842103
2020-07-03;45 days 00:00:00.000000000;0.06135205308202712;0.02481007789210501;0.16614420062695925;0.3338557993730408;0.6886792452830188
2020-09-18;45 days 00:00:00.000000000;0.0761779516951599;0.025692016550662347;0.1031578947368421;0.24926315789473685;0.5265306122448979
2020-03-20;45 days 00:00:00.000000000;0.07639836289222374;0.013642564802182811;0.14285714285714285;0.14285714285714285;0.375
2020-07-24;45 days 00:00:00.000000000;0.06685401567815412;0.03022235369521274;0.13569321533923304;0.33849557522123896;0.6847826086956522
2020-11-08;45 days 00:00:00.000000000;0.07351940095302927;0.010065156082855197;0.08796296296296297;0.10912698412698413;0.24812030075187969
2020-08-28;45 days 00:00:00.000000000;0.06821918627245822;0.028220382051358704;0.10999123575810692;0.29491673970201576;0.6374501992031872
2020-10-28;45 days 00:00:00.000000000;0.07384545899356393;0.012307576498927322;0.09276248725790011;0.13302752293577982;0.3241758241758242
2020-08-13;45 days 00:00:00.000000000;0.06606421578695146;0.02943794071335661;0.10932642487046632;0.31917098445595854;0.6872037914691943
2020-08-29;45 days 00:00:00.000000000;0.06883376615623414;0.028088713769738215;0.10928013876843018;0.28924544666088464;0.6349206349206349
2020-07-23;45 days 00:00:00.000000000;0.06672774469384639;0.030488115233877944;0.13577421815408086;0.34248665141113654;0.6910112359550562
2020-08-19;45 days 00:00:00.000000000;0.06686110327092545;0.029635901778154106;0.11585365853658537;0.3128517823639775;0.6882591093117408
2020-09-14;45 days 00:00:00.000000000;0.07545845665639399;0.026119061422512434;0.10149615851192884;0.2547513141932875;0.545816733067729
2020-10-07;45 days 00:00:00.000000000;0.08133678192213449;0.01939831200653417;0.09246861924686192;0.18870292887029289;0.42081447963800905
2020-08-11;45 days 00:00:00.000000000;0.06611797926925858;0.029339853300733496;0.1109375;0.3177083333333333;0.6713615023474179
2020-09-05;45 days 00:00:00.000000000;0.07269001265746489;0.027002591766620457;0.10572139303482588;0.269485903814262;0.5803921568627451
2020-10-20;45 days 00:00:00.000000000;0.07421072895277207;0.01376411704312115;0.09122351923908344;0.14785992217898833;0.35071090047393366
2020-08-31;45 days 00:00:00.000000000;0.07000525915970315;0.027581370887629287;0.11018363939899833;0.28213689482470783;0.6098484848484849
2020-10-05;45 days 00:00:00.000000000;0.08011189376832598;0.019985844764247918;0.09507782919646614;0.19604543542280184;0.4247787610619469
2020-10-17;45 days 00:00:00.000000000;0.07654255845397882;0.015301916037331399;0.0913399396811719;0.16070659198621284;0.37264150943396224
2020-09-07;45 days 00:00:00.000000000;0.07230664415415149;0.026304096685328356;0.10446538303973782;0.26464563703400246;0.5843137254901961
2020-08-03;45 days 00:00:00.000000000;0.06549398329117805;0.02943205334559669;0.1211234640140433;0.33001755412521944;0.7004830917874396
2020-11-03;45 days 00:00:00.000000000;0.07373193054486357;0.01107689675819006;0.08990719257540604;0.12006960556844548;0.2967741935483871
2020-03-23;45 days 00:00:00.000000000;0.07682619647355164;0.013853904282115869;0.09836065573770492;0.14754098360655737;0.3333333333333333
2020-10-22;45 days 00:00:00.000000000;0.07441938178780284;0.013467000835421888;0.08756174225415357;0.143242029636282;0.3333333333333333
2020-06-04;45 days 00:00:00.000000000;0.04104998603741972;0.017034347947500698;0.22448979591836735;0.3197278911564626;0.7878787878787878
2020-09-09;45 days 00:00:00.000000000;0.07304368771264264;0.025923584138740855;0.10469909315746084;0.2605111294311624;0.5787401574803149
2020-09-02;45 days 00:00:00.000000000;0.07125721901377166;0.02718791648156375;0.1084788029925187;0.2730673316708229;0.5938697318007663
2020-11-05;45 days 00:00:00.000000000;0.07428597170916298;0.010901883052527254;0.0897513644633111;0.11582777440873257;0.27702702702702703
2020-05-24;45 days 00:00:00.000000000;0.03526148969889065;0.015055467511885896;0.25842696629213485;0.29213483146067415;0.6956521739130435
2020-09-23;45 days 00:00:00.000000000;0.07750423342451479;0.02448873257782988;0.10210084033613445;0.2357142857142857;0.5185185185185185
2020-09-28;45 days 00:00:00.000000000;0.07915006640106241;0.02343957503320053;0.10318791946308725;0.22399328859060402;0.491869918699187
2020-10-13;45 days 00:00:00.000000000;0.08009821487822683;0.016723073860242882;0.09030654515327258;0.16694283347141672;0.3853211009174312
2020-09-04;45 days 00:00:00.000000000;0.07216805104129048;0.0272059708679427;0.10592160133444536;0.27231025854879065;0.594488188976378
2020-10-06;45 days 00:00:00.000000000;0.0810893098782138;0.01962110960757781;0.09470171047142262;0.1906549853984147;0.4185022026431718
2020-03-21;45 days 00:00:00.000000000;0.07151664611590629;0.012330456226880395;0.13793103448275862;0.13793103448275862;0.375
2020-10-30;45 days 00:00:00.000000000;0.0731842469819909;0.011557490599643776;0.0914007571660357;0.12601406165494863;0.31952662721893493
2020-09-11;45 days 00:00:00.000000000;0.07436820882199033;0.026071967248437838;0.10140728476821192;0.2586920529801324;0.563265306122449
2020-06-17;45 days 00:00:00.000000000;0.048153034300791556;0.017810026385224276;0.19863013698630136;0.3082191780821918;0.7931034482758621
2020-08-10;45 days 00:00:00.000000000;0.06571258616466637;0.029497183246439695;0.1134185303514377;0.32055378061767836;0.6854460093896714
2020-10-11;45 days 00:00:00.000000000;0.08168824617454179;0.01782411299815033;0.0893371757925072;0.17496912309592424;0.39631336405529954
2020-09-26;45 days 00:00:00.000000000;0.07905111702665364;0.024193820130067056;0.10230179028132992;0.23060528559249788;0.5208333333333334
2020-11-12;45 days 00:00:00.000000000;0.07227722772277227;0.009130913091309131;0.09056316590563165;0.1019786910197869;0.226890756302521
2020-07-01;45 days 00:00:00.000000000;0.05857010975484665;0.024002461790952917;0.18038528896672504;0.3362521891418564;0.6990291262135923
2020-10-19;45 days 00:00:00.000000000;0.07492481924627295;0.01433233092328364;0.089666951323655;0.1524338172502135;0.3523809523809524
2020-11-04;45 days 00:00:00.000000000;0.07387608447988783;0.010910524932083077;0.09015421115065243;0.11684460260972716;0.2894736842105263
2020-11-02;45 days 00:00:00.000000000;0.0731172111124912;0.011261541009398418;0.09060022650056625;0.12344280860702152;0.3
2020-04-28;45 days 00:00:00.000000000;0.04379038047379756;0.00933237616654702;0.16393442622950818;0.16393442622950818;0.4
2020-07-26;45 days 00:00:00.000000000;0.06647598837477511;0.03017022650735803;0.1304649548924358;0.33657182512144346;0.6861702127659575
2020-08-20;45 days 00:00:00.000000000;0.06691039742822023;0.029657411201109395;0.11634479510127178;0.31088082901554404;0.6842105263157895
2020-03-22;45 days 00:00:00.000000000;0.07804232804232804;0.01455026455026455;0.13559322033898305;0.15254237288135594;0.375
2020-10-16;45 days 00:00:00.000000000;0.07833488495810613;0.015693576273440618;0.08913412563667232;0.16044142614601017;0.3761904761904762
2020-06-19;45 days 00:00:00.000000000;0.04811102544333076;0.01881264456437934;0.21153846153846154;0.32051282051282054;0.7878787878787878
2020-09-22;45 days 00:00:00.000000000;0.07704665210127233;0.024707621128389666;0.10216847372810675;0.23978315262718933;0.5224489795918368
2020-05-21;45 days 00:00:00.000000000;0.03323262839879154;0.0146741476046612;0.2597402597402597;0.3246753246753247;0.75
2020-07-17;45 days 00:00:00.000000000;0.06453939066161889;0.029445345832582178;0.14618249534450653;0.34916201117318435;0.7070063694267515
2020-05-27;45 days 00:00:00.000000000;0.039492242595204514;0.015514809590973202;0.22321428571428573;0.2857142857142857;0.76
2020-10-21;45 days 00:00:00.000000000;0.07448302897651171;0.01372055796935742;0.08947368421052632;0.14605263157894738;0.3480392156862745
2020-03-26;45 days 00:00:00.000000000;0.075;0.01375;0.08333333333333333;0.15;0.4
2020-08-08;45 days 00:00:00.000000000;0.06644371761420013;0.02991437286391533;0.11670353982300885;0.32577433628318586;0.6919431279620853
2020-11-07;45 days 00:00:00.000000000;0.0739078539030795;0.010121747433755072;0.0872093023255814;0.10917312661498708;0.2518518518518518
2020-08-26;45 days 00:00:00.000000000;0.06721056721056722;0.028390413005797623;0.11382836816362828;0.29835482436638505;0.640625
2020-09-13;45 days 00:00:00.000000000;0.07579545103848409;0.02601610961947968;0.10097719869706841;0.252442996742671;0.5443548387096774
2020-07-20;45 days 00:00:00.000000000;0.06533276722216325;0.02950854474047341;0.1389114541023558;0.3411860276198213;0.7017543859649122
2020-03-24;45 days 00:00:00.000000000;0.07566204287515763;0.013871374527112233;0.08333333333333333;0.15;0.4
2020-09-24;45 days 00:00:00.000000000;0.07803516235168999;0.02436106218219283;0.10136286201022146;0.2346678023850085;0.5126050420168067
2020-04-06;45 days 00:00:00.000000000;0.06698002350176263;0.010575793184488837;0.05263157894736842;0.12280701754385964;0.3333333333333333
2020-09-16;45 days 00:00:00.000000000;0.07574473428131964;0.02595975766707474;0.1027766266058848;0.2532117695814339;0.5403225806451613
2020-06-29;45 days 00:00:00.000000000;0.057358490566037736;0.02339622641509434;0.18421052631578946;0.3383458646616541;0.7244897959183674
2020-03-25;45 days 00:00:00.000000000;0.07462686567164178;0.013681592039800995;0.08333333333333333;0.15;0.4
2020-09-06;45 days 00:00:00.000000000;0.0727979662030806;0.02670853895618364;0.10682004930156122;0.2666392769104355;0.5884615384615385
2020-09-30;45 days 00:00:00.000000000;0.07936561271462653;0.02247908336413427;0.10033869602032176;0.21761219305673157;0.48523206751054854
2020-09-21;45 days 00:00:00.000000000;0.07612016293279023;0.024599032586558045;0.1024247491638796;0.2403846153846154;0.5183673469387755
2020-09-29;45 days 00:00:00.000000000;0.08008992081599785;0.023050597235270434;0.10222036028487641;0.2203602848764139;0.47950819672131145
2020-08-23;45 days 00:00:00.000000000;0.0669560202749871;0.029410872006555983;0.11468721668177698;0.30915684496826834;0.6561264822134387
2020-09-10;45 days 00:00:00.000000000;0.07373780749647262;0.02594932826206981;0.10357737104825292;0.2579034941763727;0.570281124497992
2020-04-02;45 days 00:00:00.000000000;0.07064555420219244;0.012180267965895249;0.05172413793103448;0.13793103448275862;0.3333333333333333
2020-07-02;45 days 00:00:00.000000000;0.05945616883116883;0.024452110389610388;0.17747440273037543;0.3395904436860068;0.6923076923076923
2020-09-15;45 days 00:00:00.000000000;0.07530101883297315;0.025933930225378203;0.10414104141041411;0.25420254202542025;0.547244094488189
2020-07-25;45 days 00:00:00.000000000;0.0666762534752181;0.030246380979771833;0.13227893601725377;0.33501078360891445;0.6739130434782609
2020-08-24;45 days 00:00:00.000000000;0.066388184395047;0.028763240340146202;0.11280898876404494;0.3042696629213483;0.6533864541832669
2020-10-04;45 days 00:00:00.000000000;0.08020787035454204;0.0205819002359055;0.09548167092924126;0.19948849104859334;0.4375
2020-07-19;45 days 00:00:00.000000000;0.0656507095135553;0.02937441333995914;0.13877207737594618;0.33725820016820857;0.703030303030303
2020-04-07;45 days 00:00:00.000000000;0.06572769953051644;0.009389671361502348;0.05357142857142857;0.125;0.3333333333333333
2020-04-18;45 days 00:00:00.000000000;0.05041246562786435;0.00458295142071494;0.09090909090909091;0.09090909090909091;0.2
2020-08-30;45 days 00:00:00.000000000;0.06965999289183746;0.028047624689017888;0.11011904761904762;0.2869897959183674;0.6216216216216216
2020-07-22;45 days 00:00:00.000000000;0.06559304703476483;0.0299079754601227;0.13717848791894;0.34294621979734996;0.6931818181818182
2020-06-14;45 days 00:00:00.000000000;0.04540481400437637;0.017140773158278628;0.21285140562248997;0.3172690763052209;0.7924528301886793
2020-03-27;45 days 00:00:00.000000000;0.07204968944099378;0.012422360248447204;0.06896551724137931;0.13793103448275862;0.25
2020-07-06;45 days 00:00:00.000000000;0.061293031066330814;0.024937027707808566;0.16027397260273973;0.3315068493150685;0.6752136752136753
2020-07-18;45 days 00:00:00.000000000;0.06515335297175533;0.029573153121931497;0.14095744680851063;0.3466312056737589;0.7044025157232704
2020-07-28;45 days 00:00:00.000000000;0.06529075804776739;0.029854620976116304;0.13055003313452618;0.33863485752153744;0.6852791878172588
2020-09-01;45 days 00:00:00.000000000;0.07132793237055302;0.027415756721850416;0.10699588477366255;0.2748971193415638;0.6
2020-11-14;45 days 00:00:00.000000000;0.07151392042059983;0.008961644162982434;0.0860484544695071;0.09941520467836257;0.23300970873786409
2020-08-25;45 days 00:00:00.000000000;0.06670435274166196;0.02865133438457648;0.11462979482604817;0.3015165031222123;0.642023346303502
2020-08-05;45 days 00:00:00.000000000;0.06593406593406594;0.02983271024508138;0.11798396334478808;0.32989690721649484;0.6941747572815534
