notification_date;window_size;lambda_ih;lambda_if;lambda_hu;lambda_hf;lambda_uf
2020-03-28;45 days 00:00:00.000000000;0.07116104868913857;0.012484394506866416;0.07017543859649122;0.14035087719298245;0.25
2020-09-20;45 days 00:00:00.000000000;0.07638933504657887;0.025056215868936717;0.10260723296888141;0.2447434819175778;0.5286885245901639
2020-03-29;45 days 00:00:00.000000000;0.07063197026022305;0.012391573729863693;0.07017543859649122;0.14035087719298245;0.25
2020-10-18;45 days 00:00:00.000000000;0.07590866274726346;0.015006333842206126;0.09114249037227215;0.15832263585793752;0.37089201877934275
2020-04-25;45 days 00:00:00.000000000;0.04360902255639098;0.007518796992481203;0.13793103448275862;0.15517241379310345;0.375
2020-04-16;45 days 00:00:00.000000000;0.051643192488262914;0.006572769953051643;0.09090909090909091;0.10909090909090909;0.2
2020-10-03;45 days 00:00:00.000000000;0.0804478540327597;0.02104499274310595;0.09536082474226804;0.20231958762886598;0.44144144144144143
2020-11-11;45 days 00:00:00.000000000;0.07254050619506512;0.009583818701683787;0.08978102189781022;0.10656934306569343;0.22764227642276422
2020-08-14;45 days 00:00:00.000000000;0.06572911434789888;0.02916457391595513;0.11054508405501783;0.3163525216505349;0.6866359447004609
2020-08-22;45 days 00:00:00.000000000;0.06702412868632708;0.02952143231333395;0.11632183908045977;0.30896551724137933;0.6679841897233202
2020-03-30;45 days 00:00:00.000000000;0.06909090909090909;0.012121212121212121;0.07017543859649122;0.14035087719298245;0.25
2020-08-18;45 days 00:00:00.000000000;0.06603596265898126;0.029384123801766807;0.11764705882352941;0.31546489563567365;0.6854838709677419
2020-09-19;45 days 00:00:00.000000000;0.07643106344488952;0.025455485204806824;0.10355029585798817;0.24767540152155537;0.5265306122448979
2020-09-03;45 days 00:00:00.000000000;0.07165878490315973;0.02735022139221061;0.10886927280369903;0.27574611181168557;0.5945945945945946
2020-11-10;45 days 00:00:00.000000000;0.07293156281920327;0.009703779366700716;0.08893557422969188;0.10714285714285714;0.23622047244094488
2020-04-01;45 days 00:00:00.000000000;0.07125603864734299;0.012077294685990338;0.06779661016949153;0.13559322033898305;0.25
2020-04-21;45 days 00:00:00.000000000;0.04691358024691358;0.005761316872427984;0.12280701754385964;0.12280701754385964;0.2857142857142857
2020-06-08;45 days 00:00:00.000000000;0.04194556001784917;0.01651048639000446;0.2127659574468085;0.31382978723404253;0.8
2020-07-09;45 days 00:00:00.000000000;0.0634870499052432;0.026847757422615286;0.15920398009950248;0.3407960199004975;0.703125
2020-10-27;45 days 00:00:00.000000000;0.07388492909104269;0.0126386949812624;0.09050223769269021;0.13625062158130283;0.3241758241758242
2020-07-21;45 days 00:00:00.000000000;0.06505912118552176;0.029483141426137244;0.1388888888888889;0.3412698412698413;0.7028571428571428
2020-08-12;45 days 00:00:00.000000000;0.06606359649122807;0.029468201754385966;0.11307053941908714;0.31898340248962653;0.6743119266055045
2020-06-27;45 days 00:00:00.000000000;0.05575729178868455;0.02213892468080122;0.18067226890756302;0.3319327731092437;0.7558139534883721
2020-06-25;45 days 00:00:00.000000000;0.053897494018385596;0.021533811862485833;0.1985981308411215;0.338785046728972;0.7647058823529411
2020-04-17;45 days 00:00:00.000000000;0.05087881591119334;0.0064754856614246065;0.09090909090909091;0.10909090909090909;0.2
2020-09-27;45 days 00:00:00.000000000;0.07920493396795603;0.023831869678889856;0.1011426153195091;0.2280998730427423;0.5104602510460251
2020-05-17;45 days 00:00:00.000000000;0.032388663967611336;0.013945119208277103;0.25;0.3055555555555556;0.7222222222222222
2020-10-29;45 days 00:00:00.000000000;0.07315943818490508;0.012000308689612594;0.09124472573839662;0.1308016877637131;0.32947976878612717
2020-10-25;45 days 00:00:00.000000000;0.07447485677912158;0.01336728198599618;0.09069325735992402;0.14245014245014245;0.33507853403141363
2020-10-23;45 days 00:00:00.000000000;0.07445687281134192;0.013259443103389657;0.09041095890410959;0.1410958904109589;0.3282828282828283
2020-08-17;45 days 00:00:00.000000000;0.06656973068655962;0.029681375647995955;0.11585944919278253;0.3176638176638177;0.6967213114754098
2020-04-23;45 days 00:00:00.000000000;0.04556166535742341;0.006284367635506678;0.13793103448275862;0.13793103448275862;0.375
2020-09-12;45 days 00:00:00.000000000;0.07516187997645382;0.02605570530098832;0.09975267930750206;0.2539159109645507;0.5578512396694215
2020-04-03;45 days 00:00:00.000000000;0.0705596107055961;0.012165450121654502;0.05172413793103448;0.13793103448275862;0.3333333333333333
2020-09-17;45 days 00:00:00.000000000;0.07618560654480379;0.02591716732711236;0.10234899328859061;0.25;0.5368852459016393
2020-04-27;45 days 00:00:00.000000000;0.042709867452135494;0.008836524300441826;0.13793103448275862;0.15517241379310345;0.375
2020-04-04;45 days 00:00:00.000000000;0.06892382103990327;0.012091898428053204;0.05263157894736842;0.14035087719298245;0.3333333333333333
2020-08-27;45 days 00:00:00.000000000;0.06713610785110288;0.02825674821702627;0.11205737337516809;0.2967279246974451;0.636
2020-05-01;45 days 00:00:00.000000000;0.04241948153967007;0.01021209740769835;0.16666666666666666;0.18518518518518517;0.4444444444444444
2020-11-01;45 days 00:00:00.000000000;0.07334481909918779;0.011321683485109525;0.09004474272930649;0.12304250559284116;0.2981366459627329
2020-10-10;45 days 00:00:00.000000000;0.0821283979178716;0.018269656040553875;0.08864954432477216;0.17771333885666943;0.40654205607476634
2020-04-20;45 days 00:00:00.000000000;0.04991394148020654;0.0051635111876075735;0.10344827586206896;0.10344827586206896;0.16666666666666666
2020-07-11;45 days 00:00:00.000000000;0.06295487627365356;0.02780203784570597;0.15606936416184972;0.34566473988439306;0.6962962962962963
2020-06-10;45 days 00:00:00.000000000;0.04216488357457521;0.01657226767358926;0.21890547263681592;0.31343283582089554;0.7954545454545454
2020-04-29;45 days 00:00:00.000000000;0.04401154401154401;0.008658008658008658;0.16393442622950818;0.14754098360655737;0.4
2020-11-15;45 days 00:00:00.000000000;0.07169671979814142;0.008923626069296572;0.08755364806866953;0.09785407725321889;0.23529411764705882
2020-11-06;45 days 00:00:00.000000000;0.0743629021027712;0.010676321775054542;0.08801498127340825;0.11423220973782772;0.2695035460992908
2020-04-05;45 days 00:00:00.000000000;0.06595995288574794;0.01060070671378092;0.05357142857142857;0.125;0.3333333333333333
2020-06-05;45 days 00:00:00.000000000;0.04106722469264975;0.01674077949254512;0.2229299363057325;0.3184713375796178;0.8285714285714286
2020-04-26;45 days 00:00:00.000000000;0.043219076005961254;0.00819672131147541;0.13793103448275862;0.15517241379310345;0.375
2020-10-24;45 days 00:00:00.000000000;0.07450475228910629;0.01336907704626954;0.09065420560747664;0.1425233644859813;0.32989690721649484
2020-04-15;45 days 00:00:00.000000000;0.05372290292177191;0.006597549481621112;0.08771929824561403;0.10526315789473684;0.2
2020-06-03;45 days 00:00:00.000000000;0.041208015805814284;0.017217047699689528;0.22602739726027396;0.3219178082191781;0.7878787878787878
2020-04-24;45 days 00:00:00.000000000;0.0445468509984639;0.0069124423963133645;0.13793103448275862;0.15517241379310345;0.375
2020-05-11;45 days 00:00:00.000000000;0.032507739938080496;0.011867905056759546;0.23809523809523808;0.2857142857142857;0.6666666666666666
2020-08-07;45 days 00:00:00.000000000;0.06596640220508809;0.02998472827504004;0.11857707509881422;0.3286278938452851;0.6904761904761905
2020-07-04;45 days 00:00:00.000000000;0.06063389986219568;0.024621038125861278;0.16363636363636364;0.33484848484848484;0.6851851851851852
2020-06-01;45 days 00:00:00.000000000;0.04069942719324691;0.01658124811576726;0.2222222222222222;0.3111111111111111;0.7666666666666667
2020-05-25;45 days 00:00:00.000000000;0.03668322506687046;0.015666794038975928;0.23958333333333334;0.3020833333333333;0.7391304347826086
2020-06-06;45 days 00:00:00.000000000;0.042058386937159825;0.01707075705096487;0.21764705882352942;0.3176470588235294;0.8108108108108109
2020-04-30;45 days 00:00:00.000000000;0.04375497215592681;0.010342084327764518;0.16363636363636364;0.18181818181818182;0.4444444444444444
2020-05-19;45 days 00:00:00.000000000;0.03225806451612903;0.014623655913978495;0.26666666666666666;0.3333333333333333;0.75
2020-04-13;45 days 00:00:00.000000000;0.06041666666666667;0.008333333333333333;0.1206896551724138;0.1206896551724138;0.2857142857142857
2020-06-12;45 days 00:00:00.000000000;0.04427970346623923;0.01743137647765979;0.22624434389140272;0.3257918552036199;0.8
2020-04-08;45 days 00:00:00.000000000;0.06314580941446613;0.009184845005740528;0.05454545454545454;0.12727272727272726;0.3333333333333333
2020-04-22;45 days 00:00:00.000000000;0.04616588419405321;0.006259780907668232;0.13559322033898305;0.13559322033898305;0.375
2020-10-15;45 days 00:00:00.000000000;0.07881889498670079;0.016026396417629037;0.0888509184109355;0.1627509611277232;0.38461538461538464
2020-05-28;45 days 00:00:00.000000000;0.03905160390516039;0.01499302649930265;0.20535714285714285;0.2767857142857143;0.782608695652174
2020-10-02;45 days 00:00:00.000000000;0.07929667298741597;0.02113428719186347;0.09695652173913044;0.20521739130434782;0.4349775784753363
2020-10-14;45 days 00:00:00.000000000;0.0798974222340638;0.016519016852061547;0.09045435598165902;0.16590245935806586;0.3824884792626728
2020-05-31;45 days 00:00:00.000000000;0.04080351537978657;0.016635279347143754;0.2230769230769231;0.3076923076923077;0.7586206896551724
2020-04-14;45 days 00:00:00.000000000;0.05834186284544524;0.007164790174002047;0.08771929824561403;0.10526315789473684;0.2
2020-05-03;45 days 00:00:00.000000000;0.03930817610062893;0.010220125786163521;0.18;0.2;0.4444444444444444
2020-07-15;45 days 00:00:00.000000000;0.06466011988266802;0.029205458487437826;0.14891518737672585;0.34911242603550297;0.6887417218543046
2020-05-16;45 days 00:00:00.000000000;0.032598714416896234;0.014233241505968778;0.2535211267605634;0.30985915492957744;0.7222222222222222
2020-04-19;45 days 00:00:00.000000000;0.04968383017163505;0.004516711833785004;0.09090909090909091;0.09090909090909091;0.2
2020-05-30;45 days 00:00:00.000000000;0.037789774531597334;0.015560495395363607;0.2184873949579832;0.3025210084033613;0.8076923076923077
2020-04-09;45 days 00:00:00.000000000;0.06407322654462243;0.009153318077803204;0.07142857142857142;0.125;0.25
2020-08-01;45 days 00:00:00.000000000;0.0660013792543913;0.02985680094113829;0.12661339889366932;0.33189920098340503;0.6990291262135923
2020-08-15;45 days 00:00:00.000000000;0.06656878774733892;0.029463779238546497;0.10977443609022557;0.3167919799498747;0.680365296803653
2020-06-16;45 days 00:00:00.000000000;0.047474747474747475;0.01734006734006734;0.19148936170212766;0.3049645390070922;0.7777777777777778
2020-06-23;45 days 00:00:00.000000000;0.050031269543464665;0.020762976860537838;0.2;0.35;0.7625
2020-07-31;45 days 00:00:00.000000000;0.06602675974403723;0.029917726252804786;0.12397734424166142;0.3329137822529893;0.6903553299492385
2020-05-06;45 days 00:00:00.000000000;0.0395882818685669;0.010292953285827395;0.18;0.2;0.4444444444444444
2020-05-09;45 days 00:00:00.000000000;0.03508771929824561;0.010526315789473684;0.24;0.22;0.5833333333333334
2020-04-10;45 days 00:00:00.000000000;0.06263982102908278;0.008948545861297539;0.07142857142857142;0.125;0.25
2020-07-16;45 days 00:00:00.000000000;0.06532853626207158;0.0296660985924383;0.14492753623188406;0.34782608695652173;0.7
2020-06-02;45 days 00:00:00.000000000;0.0409526575660761;0.016555329654371186;0.2198581560283688;0.3049645390070922;0.7741935483870968
2020-06-11;45 days 00:00:00.000000000;0.04339700996677741;0.0170265780730897;0.215311004784689;0.3157894736842105;0.8
2020-07-12;45 days 00:00:00.000000000;0.06341944112057436;0.02815513479270782;0.15760266370699222;0.34517203107658156;0.6971830985915493
2020-08-06;45 days 00:00:00.000000000;0.06614047736500588;0.030053504344856374;0.11876075731497418;0.32989099254159493;0.6956521739130435
2020-04-11;45 days 00:00:00.000000000;0.06117908787541713;0.008898776418242492;0.07272727272727272;0.12727272727272726;0.25
2020-07-10;45 days 00:00:00.000000000;0.0631857737419599;0.02724177071509648;0.1592814371257485;0.3449101796407186;0.706766917293233
2020-07-07;45 days 00:00:00.000000000;0.06158452698875132;0.025086995225378328;0.1590013140604468;0.32982917214191854;0.6694214876033058
2020-04-12;45 days 00:00:00.000000000;0.06038135593220339;0.00847457627118644;0.12280701754385964;0.12280701754385964;0.2857142857142857
2020-05-29;45 days 00:00:00.000000000;0.038744154976619906;0.015364061456245824;0.21551724137931033;0.29310344827586204;0.8
2020-07-08;45 days 00:00:00.000000000;0.061718563351118895;0.02532452018794298;0.15741935483870967;0.33161290322580644;0.6885245901639344
2020-05-08;45 days 00:00:00.000000000;0.035687732342007436;0.010408921933085501;0.22916666666666666;0.20833333333333334;0.5454545454545454
2020-05-07;45 days 00:00:00.000000000;0.03907496012759171;0.009569377990430622;0.1836734693877551;0.1836734693877551;0.4444444444444444
2020-07-14;45 days 00:00:00.000000000;0.06402498536014055;0.0289543887045351;0.15040650406504066;0.35060975609756095;0.6891891891891891
2020-06-09;45 days 00:00:00.000000000;0.04198800342759212;0.016709511568123392;0.21428571428571427;0.3163265306122449;0.8095238095238095
2020-05-13;45 days 00:00:00.000000000;0.0311601150527325;0.013422818791946308;0.24615384615384617;0.2923076923076923;0.6875
2020-07-29;45 days 00:00:00.000000000;0.06548179871520343;0.03006423982869379;0.12949640287769784;0.33878351863963374;0.6868686868686869
2020-06-30;45 days 00:00:00.000000000;0.057296514634398596;0.023373668424862964;0.18592057761732853;0.33212996389891697;0.6990291262135923
2020-05-23;45 days 00:00:00.000000000;0.03488843813387424;0.015010141987829614;0.26744186046511625;0.3023255813953488;0.6956521739130435
2020-05-15;45 days 00:00:00.000000000;0.03238095238095238;0.014285714285714285;0.25;0.3088235294117647;0.7058823529411765
2020-06-13;45 days 00:00:00.000000000;0.044525128989107585;0.016816357729791707;0.2145922746781116;0.3133047210300429;0.8
2020-05-14;45 days 00:00:00.000000000;0.03117505995203837;0.01342925659472422;0.24615384615384617;0.2923076923076923;0.6875
2020-08-16;45 days 00:00:00.000000000;0.0665781548524983;0.029694634241119136;0.11186770428015565;0.31712062256809337;0.6869565217391305
2020-06-24;45 days 00:00:00.000000000;0.05064523983442902;0.020331141952763573;0.19471153846153846;0.3389423076923077;0.7530864197530864
2020-05-04;45 days 00:00:00.000000000;0.03966437833714721;0.009916094584286803;0.17307692307692307;0.19230769230769232;0.4444444444444444
2020-06-22;45 days 00:00:00.000000000;0.05;0.02025974025974026;0.2051948051948052;0.34025974025974026;0.7721518987341772
2020-05-02;45 days 00:00:00.000000000;0.04035512510088781;0.010492332526230832;0.18;0.2;0.4444444444444444
2020-05-18;45 days 00:00:00.000000000;0.032201146890163214;0.0141155712395236;0.2602739726027397;0.3150684931506849;0.7368421052631579
2020-05-20;45 days 00:00:00.000000000;0.03303303303303303;0.014586014586014585;0.2597402597402597;0.3246753246753247;0.75
2020-05-10;45 days 00:00:00.000000000;0.030470914127423823;0.009418282548476454;0.21818181818181817;0.23636363636363636;0.5833333333333334
2020-05-26;45 days 00:00:00.000000000;0.03847563209967021;0.016123122022718945;0.23809523809523808;0.3047619047619048;0.76
2020-07-30;45 days 00:00:00.000000000;0.06603288797533402;0.030061664953751285;0.12710765239948119;0.3352788586251621;0.6887755102040817
2020-05-05;45 days 00:00:00.000000000;0.03851963746223565;0.009818731117824773;0.17647058823529413;0.19607843137254902;0.4444444444444444
2020-06-26;45 days 00:00:00.000000000;0.05415556094015023;0.021686455052095953;0.19463087248322147;0.33557046979865773;0.7586206896551724
2020-06-20;45 days 00:00:00.000000000;0.04837766734872844;0.01900029231218942;0.21450151057401812;0.32628398791540786;0.7746478873239436
2020-05-12;45 days 00:00:00.000000000;0.03128054740957967;0.013196480938416423;0.25;0.296875;0.6875
2020-06-28;45 days 00:00:00.000000000;0.0569041436152196;0.0223551992774077;0.1884920634920635;0.32936507936507936;0.7263157894736842
2020-08-02;45 days 00:00:00.000000000;0.0658628187388812;0.029689661988535284;0.12424969987995198;0.3319327731092437;0.6908212560386473
2020-06-18;45 days 00:00:00.000000000;0.04905660377358491;0.01870385561936013;0.20735785953177258;0.31438127090301005;0.7741935483870968
2020-06-07;45 days 00:00:00.000000000;0.04216725559481743;0.01696113074204947;0.22346368715083798;0.31843575418994413;0.8
2020-08-09;45 days 00:00:00.000000000;0.06620659909424197;0.03001222054489253;0.11617806731813246;0.3257328990228013;0.6962616822429907
2020-05-22;45 days 00:00:00.000000000;0.03271812080536913;0.014261744966442953;0.2564102564102564;0.32051282051282054;0.75
2020-06-21;45 days 00:00:00.000000000;0.050054704595185996;0.02010393873085339;0.20765027322404372;0.33879781420765026;0.7763157894736842
