notification_date;window_size;mean_age_I;mean_age_I_H;mean_age_I_H_U;mean_age_I_noH_F;mean_age_I_noH_noF;mean_age_I_H_noU_F;mean_age_I_H_noU_noF;mean_age_I_H_U_F;mean_age_I_H_U_noF;lambda_ih;lambda_if;lambda_hu;lambda_hf;lambda_uf
2020-07-05;70 days;38.408295101466166;55.37069785130254;57.87190082644628;67.74545454545455;36.30216458255953;67.39946018893386;50.272954091816366;60.71130952380951;48.74242424242424;0.06371694274920081;0.001997965707643127;0.1379703534777651;0.14082098061573547;0.6942148760330579
2020-03-11;70 days;32.19878012933569;41.674050632911396;52.375;61.0;28.425453514739225;70.33333333333333;32.15;62.25;33.666666666666664;0.06966490299823633;0.0008818342151675485;0.10126582278481013;0.0759493670886076;0.5
2020-03-09;70 days;32.26266604881063;41.686708860759495;52.55555555555556;61.0;28.58012232415902;70.33333333333333;32.15;62.25;38.75;0.0732159406858202;0.0009267840593141798;0.11392405063291139;0.0759493670886076;0.4444444444444444
2020-07-13;70 days;38.59178260204863;55.64828608041007;58.33090909090909;68.29729729729729;36.65634314612009;67.45670995670994;50.869896640826866;61.80051813471502;46.892857142857146;0.06356229593237923;0.002258094046565561;0.13202112337974076;0.14786365818530964;0.7018181818181818
2020-03-31;70 days;32.40577737447066;43.79351851851852;53.27272727272727;61.0;29.059463986599663;70.33333333333333;31.24754901960784;63.5;40.2;0.0544464609800363;0.0006049606775559589;0.12222222222222222;0.06666666666666667;0.36363636363636365
2020-03-08;70 days;32.39328032429062;42.028125;54.2;61.0;28.663878562577445;70.33333333333333;32.15;63.6;38.75;0.07483629560336763;0.0009354536950420954;0.125;0.075;0.5
2020-03-07;70 days;32.425483770287144;42.26234567901235;54.81818181818182;61.0;28.66386292834891;70.33333333333333;32.15;63.166666666666664;38.75;0.07584269662921349;0.0009363295880149813;0.13580246913580246;0.07407407407407407;0.5454545454545454
2020-03-16;70 days;32.26027869757175;42.734756097560975;51.375;61.0;28.709886128364385;70.33333333333333;32.15;62.666666666666664;38.5;0.06788079470198675;0.0008278145695364238;0.0975609756097561;0.07317073170731707;0.375
2020-03-14;70 days;32.15485285795133;42.45987654320987;52.375;61.0;28.35568120624663;70.33333333333333;32.15;62.25;33.666666666666664;0.06876061120543293;0.0008488964346349745;0.09876543209876543;0.07407407407407407;0.5
2020-03-12;70 days;32.20668715247293;42.503125;52.375;61.0;28.36914833615341;70.33333333333333;32.15;62.25;33.666666666666664;0.07023705004389816;0.000877963125548727;0.1;0.075;0.5
2020-08-21;70 days;39.05685731039608;56.003265636918364;58.14661319073083;68.41221374045801;37.052576281788156;68.30935613682092;51.69072524407253;62.60217391304348;47.30370370370371;0.07150742058138108;0.0026779508565354265;0.1069182389937107;0.14208118925100058;0.6149732620320856
2020-03-20;70 days;32.283548959918825;41.96018518518518;50.0;61.0;28.74353549600376;70.33333333333333;31.16885964912281;54.25;40.2;0.0684931506849315;0.00076103500761035;0.12222222222222222;0.06666666666666667;0.36363636363636365
2020-03-19;70 days;32.33675710594316;42.48011363636363;50.0;61.0;28.813457854406128;70.33333333333333;31.84027777777778;54.25;40.2;0.06821705426356589;0.0007751937984496124;0.125;0.06818181818181818;0.36363636363636365
2020-09-14;70 days;38.78625522194556;55.93350145401672;58.91421568627451;68.85840707964601;36.92566549010956;68.57766040688577;51.983027267668334;64.49740932642487;49.2710355987055;0.07546781821920626;0.002323668517376105;0.10190735694822889;0.11607629427792915;0.516042780748663
2020-10-07;70 days;38.5504872730657;56.090524854907905;59.00954653937948;69.36363636363636;36.80888802170439;68.8393351800554;52.256925826630926;64.61928934010152;52.032786885245905;0.07898249038863768;0.0013147148463178023;0.10567465321563682;0.09104665825977301;0.4701670644391408
2020-08-11;70 days;39.053810639960226;56.019043312229925;58.36316029143897;68.38095238095238;37.06989437374128;68.18684210526315;51.750831066787555;62.77850877192982;47.20490196078431;0.07065911606914757;0.002682449118623861;0.11027417896956915;0.1431153962036758;0.6229508196721312
2020-08-31;70 days;38.91302015206017;55.621676163342826;58.72615803814714;68.77952755905511;36.95456217807211;68.32640369580668;51.40259381898455;63.55783866057838;47.88278388278389;0.07173642175786915;0.0025941132013808034;0.104498861047836;0.13354214123006833;0.5967302452316077
2020-10-05;70 days;38.58595439093673;56.10327055230339;58.929951690821255;69.74285714285715;36.84696767744086;68.95567867036011;52.28942731277534;64.61855670103093;51.900826446280995;0.07836140735572611;0.001395395195853683;0.10531671330450267;0.09183413889595522;0.46859903381642515
2020-03-10;70 days;32.30737208598244;41.52884615384615;52.375;61.0;28.571214841412328;70.33333333333333;32.15;62.25;33.666666666666664;0.07084468664850137;0.0009082652134423251;0.10256410256410256;0.07692307692307693;0.5
2020-03-15;70 days;32.13837143663562;42.361111111111114;51.375;61.0;28.42975427350427;70.33333333333333;32.15;62.666666666666664;38.5;0.06858594411515664;0.000846740050804403;0.09876543209876543;0.07407407407407407;0.375
2020-09-09;70 days;38.852359066724645;55.746870328849035;58.92436594202899;69.13675213675214;36.96452595090875;68.31586021505377;51.833263305322134;64.09349593495935;49.48;0.07385188249896565;0.0024203558129913113;0.1030812324929972;0.12156862745098039;0.5570652173913043
2020-08-19;70 days;39.06004419088273;56.109095688748674;58.37488829311885;68.90076335877863;37.0508334324335;68.39829659318637;51.71092002237137;62.68340611353712;47.67037037037038;0.07154428199397134;0.002686242746119302;0.10690742333046718;0.14302092290054458;0.613941018766756
2020-09-02;70 days;38.9144221595316;55.68243946273174;58.73433242506812;68.89922480620154;36.98858169675703;68.37737573099415;51.4783540802213;63.77391975308642;48.207885304659506;0.07256338491932829;0.0026547579848534737;0.10408394781622235;0.12932501418037437;0.5885558583106267
2020-03-13;70 days;32.21390335648149;42.45987654320987;52.375;61.0;28.407623817473564;70.33333333333333;32.15;62.25;33.666666666666664;0.0703125;0.0008680555555555555;0.09876543209876543;0.07407407407407407;0.5
2020-03-18;70 days;32.277407116692835;42.543103448275865;50.0;61.0;28.80575713594581;70.33333333333333;31.84027777777778;54.25;40.2;0.06828885400313972;0.0007849293563579278;0.12643678160919541;0.06896551724137931;0.36363636363636365
2020-03-23;70 days;32.28016924208978;41.85700757575757;47.888888888888886;61.0;28.98904761904761;70.33333333333333;31.8530701754386;55.666666666666664;40.2;0.06475349521707138;0.0007358351729212656;0.10227272727272728;0.06818181818181818;0.3333333333333333
2020-03-17;70 days;32.37728263832107;42.734756097560975;51.375;61.0;29.00634195839675;70.33333333333333;32.15;62.666666666666664;38.5;0.06704824202780049;0.0008176614881439084;0.0975609756097561;0.07317073170731707;0.375
2020-08-10;70 days;39.0638303579092;56.08333333333333;58.48737373737373;68.38095238095238;37.058139408909696;68.10797872340426;51.93427874351937;62.596069868995635;47.73678861788618;0.07056654734089302;0.0027009067329746414;0.11026731470230863;0.14277035236938032;0.6308539944903582
2020-09-07;70 days;38.89193982008066;55.77496693121694;58.87545289855072;69.39166666666667;37.038007010046485;68.20427059712773;51.67061143984221;63.99589490968802;49.69;0.07296101856062172;0.002480261254185441;0.10424929178470255;0.12492917847025496;0.5516304347826086
2020-07-26;70 days;38.775196168984095;55.85999624906228;58.08156565656566;67.94736842105263;36.77080242575675;67.58312182741116;51.26498663612066;61.86563876651982;44.16520467836257;0.06652044961742641;0.0028412631159185505;0.1236418134132634;0.1476208317721993;0.6878787878787879
2020-03-21;70 days;31.95633786037646;41.96018518518518;50.0;61.0;28.469999999999995;70.33333333333333;31.16885964912281;54.25;40.2;0.06433166547533953;0.0007147962830593281;0.12222222222222222;0.06666666666666667;0.36363636363636365
2020-10-09;70 days;38.54750503948977;56.18000749250749;58.89018691588785;69.21875;36.79881821729193;69.01136363636364;52.474313551815776;64.56852791878173;51.960629921259844;0.07933458758292901;0.0012674522229923755;0.10683974038941588;0.08786819770344484;0.4602803738317757
2020-05-27;70 days;35.925849894878816;52.76791465378421;58.7816091954023;70.53846153846153;33.77435720050732;64.52631578947368;44.807017543859644;60.42857142857143;50.857142857142854;0.04907539118065434;0.0015410146989094358;0.21014492753623187;0.09178743961352658;0.7241379310344828
2020-10-21;70 days;38.485704212763416;56.19532895291045;59.20518867924528;67.25;36.73772824397824;68.34169278996865;52.49206349206349;65.05434782608695;52.725806451612904;0.0785122328403188;0.0011895792854593758;0.10707070707070707;0.08055555555555556;0.4339622641509434
2020-10-20;70 days;38.489133754240605;56.25926627916772;59.149882903981265;67.25;36.741164553526424;68.553125;52.562425328554355;65.1891891891892;52.24409448818898;0.07874798655716189;0.0011931513114721499;0.10782828282828283;0.08080808080808081;0.4332552693208431
2020-08-08;70 days;39.04128300240018;55.92780361757106;58.18536472760849;68.448;37.09256161480986;68.08839479392624;51.76731601731602;62.37938596491228;47.73678861788618;0.07034672129361257;0.002724083073637414;0.11183395291201982;0.14281288723667906;0.631578947368421
2020-08-26;70 days;38.98465564794435;55.90970433953265;58.32475158084914;68.65116279069767;36.973556129279025;68.21141975308642;51.68919855795896;62.77252252252252;47.937037037037044;0.0712205454064072;0.0026272377344656933;0.10551901629968545;0.1389762653703174;0.6016260162601627
2020-03-22;70 days;32.31290362642822;42.13951310861423;50.0;61.0;28.932706222865406;70.33333333333333;31.30855855855856;54.25;40.2;0.06631892697466468;0.0007451564828614009;0.12359550561797752;0.06741573033707865;0.36363636363636365
2020-03-24;70 days;32.26248191027497;42.072916666666664;47.888888888888886;61.0;28.91083099906629;70.33333333333333;31.740990990990994;55.666666666666664;40.2;0.06367583212735166;0.000723589001447178;0.10227272727272728;0.06818181818181818;0.3333333333333333
2020-09-24;70 days;38.61856402879641;55.9356189479194;58.937448046550294;68.71739130434783;36.776712530622014;68.302850877193;51.696863090002935;64.16243654822335;51.22247023809524;0.07739637305699482;0.0018620466321243522;0.10486401673640168;0.09937238493723849;0.4912718204488778
2020-09-16;70 days;38.74363115385674;55.967424861527284;58.89073581560284;69.00925925925925;36.89358953137643;68.30213365539453;51.86001430615164;64.66489361702128;49.51842948717949;0.07574757681996287;0.0022272633532687152;0.1023686359923768;0.1127144023958617;0.5
2020-09-25;70 days;38.607173422285115;55.965846994535525;58.89362139917695;69.31868131868131;36.7619928576688;68.44876868953386;51.71079729332157;64.245;51.043510324483776;0.07765637307373821;0.0018379011572718276;0.10533159947984395;0.09856957087126138;0.49382716049382713
2020-09-23;70 days;38.64656662211241;55.987391646966124;58.992252931323286;68.54545454545455;36.792497664963456;68.54852045256746;51.84563561804335;64.15151515151516;50.93560606060606;0.07708181597475115;0.002002913328477786;0.10446194225721785;0.1005249343832021;0.49748743718592964
2020-09-21;70 days;38.69393939393939;55.98517192610272;58.93973020017407;68.78787878787878;36.8652899068124;68.3910744500846;51.95890903857226;64.60752688172043;50.062312312312315;0.0769340536132912;0.002018142900825604;0.10148383677795443;0.10439851616322204;0.4856396866840731
2020-03-25;70 days;32.270477207977216;42.246168582375475;47.888888888888886;61.0;28.91296296296296;70.33333333333333;31.872685185185187;55.666666666666664;40.2;0.06196581196581197;0.0007122507122507123;0.10344827586206896;0.06896551724137931;0.3333333333333333
2020-09-29;70 days;38.628170574367914;55.889111686071594;58.94417475728155;70.01162790697674;36.80431790088774;68.3252984389348;51.91296457607434;64.43781094527363;50.88793103448276;0.07828569114908089;0.001741031662482792;0.1065425394362555;0.09387121799844841;0.4878640776699029
2020-04-02;70 days;32.37002376708259;43.10823754789272;51.7;61.333333333333336;29.010403662089054;70.33333333333333;31.24754901960784;63.5;33.0;0.05169340463458111;0.0017825311942959;0.11494252873563218;0.06896551724137931;0.4
2020-07-02;70 days;38.3379954503393;55.46132930513596;57.9451476793249;67.28301886792453;36.15617876556198;67.73841554559043;50.252729257641924;60.80792682926828;48.859375;0.06368985808238145;0.002038383139110034;0.1431159420289855;0.13466183574879226;0.6919831223628692
2020-08-24;70 days;39.05230363049726;56.014993325705554;58.19196025293586;68.57251908396947;37.026960219636756;68.49647887323944;51.74230557845562;62.737668161434975;47.50915750915752;0.07108744690796025;0.0026622228544719248;0.10548885077186965;0.14208118925100058;0.6043360433604336
2020-03-26;70 days;32.44503424657535;42.80462962962963;49.9;61.0;29.09843400447427;70.33333333333333;31.872685185185187;55.666666666666664;40.2;0.06164383561643835;0.0006849315068493151;0.1111111111111111;0.06666666666666667;0.3
2020-04-18;70 days;33.131618262220634;45.87651515151516;58.76470588235294;80.2;29.625200513314084;68.0;34.424019607843135;62.45454545454545;41.0;0.0392156862745098;0.0017825311942959;0.15454545454545454;0.045454545454545456;0.6470588235294118
2020-08-30;70 days;38.92098257834934;55.71544540229884;58.42994505494506;68.79069767441861;36.956847197572564;68.23094729344729;51.45805739514349;63.06498470948012;47.88278388278389;0.07171839920907912;0.002656999855821713;0.10453762205628948;0.1344055140723722;0.5989010989010989
2020-10-08;70 days;38.53306909881774;56.074346405228766;59.073459715639814;69.64615384615385;36.7950156284885;68.98870056497175;52.255120213713276;64.6969696969697;52.13821138211382;0.07907965586441217;0.0012915019173836157;0.10603015075376884;0.08894472361809046;0.46919431279620855
2020-07-18;70 days;38.67100105637719;55.758200258955554;57.93373842592592;66.93258426966293;36.747889921794304;67.7533718689788;51.186017897091716;61.818407960198996;44.55034722222222;0.06437649148121427;0.002469615405960375;0.12413793103448276;0.14913793103448275;0.6979166666666666
2020-03-27;70 days;32.43279921517332;42.65246212121212;50.9;61.0;29.13837312113174;70.33333333333333;30.54166666666666;59.0;40.2;0.05755395683453238;0.0006540222367560497;0.11363636363636363;0.06818181818181818;0.3
2020-08-29;70 days;38.92646384841645;55.77100019069412;58.42527173913044;68.83969465648855;36.94522689461304;68.26585623678648;51.41735765616363;63.06410256410256;47.829710144927546;0.0717406017350643;0.0026866834840747348;0.10520297312750143;0.13522012578616352;0.6005434782608695
2020-09-05;70 days;38.90913529027506;55.74590086247749;58.88200183654728;69.42148760330579;37.04006227690438;68.37212323682256;51.54226441631506;63.7200328407225;49.48421052631579;0.0733247207867978;0.002521253542257043;0.10315430520034101;0.12759306621199204;0.559228650137741
2020-09-08;70 days;38.884569448183974;55.75513650436252;58.82334241598547;69.24166666666666;36.99251247140017;68.21758199847446;51.7445987654321;63.95155993431856;49.554455445544555;0.07358877227845743;0.0024840091908340063;0.10323488045007033;0.12292545710267229;0.553133514986376
2020-10-18;70 days;38.45813446111502;56.33212252527827;59.39858490566038;67.8;36.65517508671977;68.68125;52.57487922705313;65.02116402116403;52.450819672131146;0.07896060014883047;0.0012067335733392328;0.10799796230259806;0.0815078960774325;0.44575471698113206
2020-04-16;70 days;32.79107187578262;46.485339506172835;58.4375;61.5;28.733735747820255;72.0;34.27696078431372;62.3;41.0;0.0405709992486852;0.0007513148009015778;0.14814814814814814;0.05555555555555555;0.625
2020-10-03;70 days;38.598266187631204;55.90549276479152;58.76923076923077;69.49295774647888;36.81608710330858;68.64265129682997;52.068696675492795;64.20526315789473;52.025862068965516;0.07853614275632624;0.001431595927008771;0.10346598202824134;0.08908857509627728;0.47146401985111663
2020-08-25;70 days;39.024542948887664;55.92291011343055;58.20063405797101;68.57251908396947;37.01772019632655;68.3605476673428;51.65125760088447;62.84841628959276;47.50915750915752;0.07121486577249507;0.002666232471047972;0.10517290654472707;0.14089739925693054;0.6005434782608695
2020-08-14;70 days;39.043856255619914;56.064916173570005;58.6443533697632;68.95275590551181;37.08735468417684;68.3458762886598;51.81279342723005;62.80567685589519;47.93253968253968;0.07066000877504544;0.002653406597998454;0.10821998817267889;0.14340626848018923;0.6256830601092896
2020-03-30;70 days;32.44674647022713;43.74625468164794;53.27272727272727;61.0;29.123991507430997;70.33333333333333;30.73989898989899;63.5;40.2;0.05463474524248005;0.0006138735420503376;0.12359550561797752;0.06741573033707865;0.36363636363636365
2020-07-19;70 days;38.66529353316222;55.7450833689611;57.72540509259258;66.93258426966293;36.76178679995324;67.86935638808836;51.27229580573951;61.51990049751243;44.55034722222222;0.06452323883516545;0.002451993277681351;0.12297181895815543;0.14816396242527755;0.6979166666666666
2020-09-18;70 days;38.73302727053888;55.95807383337848;58.74912049252419;68.93203883495146;36.8941566918565;68.42280917280918;51.72009291521487;64.48387096774194;49.824923547400616;0.07619833006906504;0.0021234924234614988;0.10254329004329005;0.11011904761904762;0.49076517150395776
2020-03-28;70 days;32.37806796727502;42.879734848484844;53.27272727272727;61.0;29.172579938677178;70.33333333333333;30.73989898989899;63.5;40.2;0.05538074260541221;0.0006293266205160479;0.125;0.06818181818181818;0.36363636363636365
2020-09-11;70 days;38.83853701897469;55.84489522754547;58.68283242258652;69.14912280701755;36.97140759738328;68.23167438271605;51.891777592900716;64.21354166666667;49.45996732026144;0.0749227547021131;0.0023640171702299733;0.1013008580127318;0.11956822585109328;0.5245901639344263
2020-06-27;70 days;38.17989341085271;55.669892094768954;58.02791262135922;66.78048780487805;35.871357223766864;68.1252204585538;50.43744473916887;60.8919540229885;47.708333333333336;0.06341985549906343;0.0018285612345018286;0.14486638537271448;0.13291139240506328;0.7038834951456311
2020-10-12;70 days;38.51487092047598;56.22360082304526;58.97663551401869;68.63333333333334;36.74410185185185;68.63112391930835;52.31035996488148;64.80203045685279;52.1496062992126;0.07977634273113876;0.0011812883918727358;0.10562685093780849;0.08563672260612043;0.4602803738317757
2020-07-17;70 days;38.67294289568347;55.69518599562364;57.96801643192487;67.3953488372093;36.7617756869773;67.6706114398422;51.26447788417692;61.78535353535353;44.85992907801418;0.06417592280937956;0.002412206888814092;0.12412587412587413;0.14772727272727273;0.6971830985915493
2020-03-29;70 days;32.40750628140704;43.20019157088122;53.27272727272727;61.0;29.226876090750434;70.33333333333333;30.73989898989899;63.5;40.2;0.05464824120603015;0.000628140703517588;0.12643678160919541;0.06896551724137931;0.36363636363636365
2020-04-01;70 days;32.44702881152461;43.4316479400749;53.27272727272727;56.5;29.02798663324979;70.33333333333333;31.24754901960784;63.5;40.2;0.05342136854741897;0.0012004801920768306;0.12359550561797752;0.06741573033707865;0.36363636363636365
2020-07-22;70 days;38.70356066150845;55.783811611531824;57.68682795698925;67.6078431372549;36.77032819005633;67.50066666666666;51.367355204536246;61.51635514018692;43.55503144654088;0.06554810427158625;0.0026615870365054926;0.12340764331210191;0.14928343949044587;0.6903225806451613
2020-09-03;70 days;38.91870099509693;55.72332953682612;58.52309782608695;68.952;37.02404909018763;68.32617474302496;51.52000842459984;63.689465408805034;48.20138888888889;0.07265584616975085;0.0025845135945415073;0.10472396129766648;0.12919749573136027;0.5760869565217391
2020-04-27;70 days;33.57609496736155;47.580623306233065;58.95238095238095;80.2;29.826468851490997;68.0;36.86904761904762;61.733333333333334;41.0;0.038618524332810045;0.0015698587127158557;0.17073170731707318;0.04065040650406504;0.7142857142857143
2020-04-03;70 days;32.44436374201046;43.1712962962963;52.25;61.333333333333336;28.956715210355984;70.33333333333333;31.240476190476187;61.2;33.0;0.05229517722254503;0.0017431725740848344;0.13333333333333333;0.06666666666666667;0.4166666666666667
