notification_date;window_size;mean_age_I;mean_age_I_H;mean_age_I_H_U;mean_age_I_noH_F;mean_age_I_noH_noF;mean_age_I_H_noU_F;mean_age_I_H_noU_noF;mean_age_I_H_U_F;mean_age_I_H_U_noF;lambda_ih;lambda_if;lambda_hu;lambda_hf;lambda_uf
2020-10-10;70 days;38.56116364722278;56.277867628763374;58.91745283018868;69.58064516129032;36.79957332135639;68.78285714285714;52.41085613415711;64.89119170984456;51.976190476190474;0.07995625372837542;0.0012328494730562737;0.10544640636657548;0.0870430241233524;0.455188679245283
2020-04-29;70 days;33.57451753056482;48.085199004975124;56.875;78.5;29.837415540540547;73.25;38.81190476190476;60.3125;41.0;0.04038577456298975;0.0018083182640144665;0.1791044776119403;0.029850746268656716;0.6666666666666666
2020-04-04;70 days;32.39570109636468;43.382407407407406;52.25;61.333333333333336;28.889813713832737;70.33333333333333;31.783333333333328;61.2;33.0;0.05193306405077899;0.0017311021350259665;0.13333333333333333;0.06666666666666667;0.4166666666666667
2020-10-22;70 days;38.48044781768561;56.21180906639703;59.25295508274232;66.98305084745763;36.71452745661912;68.30503144654088;52.52085208520852;65.11666666666666;52.811023622047244;0.07873232996003737;0.0011730321887985368;0.10681818181818181;0.0803030303030303;0.425531914893617
2020-08-20;70 days;39.05659701614719;56.079375298044816;58.27912186379928;68.4076923076923;37.05040052747599;68.3195;51.76880592841164;62.67324561403509;47.348148148148155;0.07151036767412376;0.002658377980450697;0.1063768944809837;0.1429796968830426;0.6129032258064516
2020-07-28;70 days;38.845809798501804;55.991220130340345;58.011622156280914;68.3076923076923;36.860074301244175;67.94114077669903;51.465504720406685;62.068888888888885;44.56216931216931;0.066359469124247;0.0028079775361797106;0.12188065099457504;0.14900542495479205;0.6676557863501483
2020-09-27;70 days;38.61357567975215;55.98685696906501;59.16129032258065;69.80459770114942;36.778921568627446;68.20238095238095;51.92186584651436;64.35;51.63636363636363;0.07815108939116269;0.0017715332926084302;0.10500260552371027;0.09666492965085982;0.49627791563275436
2020-04-05;70 days;32.33165031736873;43.38670411985019;52.25;61.333333333333336;28.87391646966115;71.4;31.218137254901958;61.2;33.0;0.05135603000577034;0.0017311021350259665;0.1348314606741573;0.056179775280898875;0.4166666666666667
2020-04-24;70 days;33.46452388761343;47.49089635854342;58.95238095238095;80.2;29.90431266846361;68.0;35.865196078431374;61.733333333333334;41.0;0.03878748370273794;0.0016297262059973925;0.17647058823529413;0.04201680672268908;0.7142857142857143
2020-05-11;70 days;35.05067789197464;51.7652705061082;62.476190476190474;78.5;32.276967285587986;65.0;44.226851851851855;64.36666666666666;56.0;0.041548836197520124;0.0013051990428540352;0.2198952879581152;0.04712041884816754;0.7142857142857143
2020-09-19;70 days;38.7223458886381;56.06656751397153;58.75504385964913;68.73267326732673;36.87630802627185;68.42700578990902;51.927028604786926;64.42162162162163;49.95420420420421;0.07656977345608772;0.0020895831178235234;0.1026749527154823;0.10888948932720886;0.4868421052631579
2020-10-01;70 days;38.60592521354678;55.96356698217789;59.0;69.50649350649351;36.78671149803747;68.82203389830508;52.04163002052185;64.39698492462311;52.1551724137931;0.07828105922619644;0.0015412021376673805;0.10611096906162107;0.09051393505497315;0.4795180722891566
2020-09-06;70 days;38.90344862480721;55.746662852784134;58.89519852262234;69.59166666666667;37.04918437494065;68.4287603930461;51.56755800792303;63.788998357963884;49.38297872340426;0.07319522912743252;0.0025109855618330196;0.10320182961692395;0.1260720411663808;0.5623268698060941
2020-04-15;70 days;32.667815865510896;46.246763754045304;55.38461538461539;61.5;28.651184433164126;71.6;34.58333333333333;58.285714285714285;41.0;0.04058313632781718;0.0007880220646178094;0.1262135922330097;0.04854368932038835;0.5384615384615384
2020-04-30;70 days;33.90145016339869;48.98086419753086;57.625;78.5;30.22764598540146;76.2;41.01262626262626;59.1764705882353;50.0;0.04112092598233323;0.0018275967103259215;0.17777777777777778;0.037037037037037035;0.7083333333333334
2020-09-30;70 days;38.6214653342412;55.97719343034637;58.87885985748218;69.59756097560975;36.81074222000333;68.57757826887661;52.13420289855073;64.18446601941747;51.61538461538461;0.07840508962868117;0.0016405249679897567;0.10742536361316662;0.09237050267925491;0.48931116389548696
2020-06-12;70 days;37.239766699525894;54.70079840319361;58.58756038647343;72.55;35.10430839002268;67.26436781609195;49.26638576779026;61.1063829787234;53.33796296296296;0.05858854860186418;0.0014016399187048846;0.16507177033492823;0.10406698564593302;0.6811594202898551
2020-04-06;70 days;32.39396942242356;43.78479853479853;52.25;61.333333333333336;28.889278752436645;71.4;31.218137254901958;61.2;33.0;0.051528878822197054;0.0016987542468856172;0.13186813186813187;0.054945054945054944;0.4166666666666667
2020-04-07;70 days;32.45149043869516;44.53205128205128;52.25;61.5;28.834307992202728;71.4;31.2550505050505;61.2;33.0;0.051181102362204724;0.0011248593925759281;0.13186813186813187;0.054945054945054944;0.4166666666666667
2020-04-13;70 days;32.5738810793343;45.3135738831615;52.785714285714285;61.5;28.62753851540616;72.75;31.513020833333332;59.714285714285715;33.0;0.04701890450799806;0.0009694619486185168;0.14432989690721648;0.041237113402061855;0.5
2020-09-15;70 days;38.757540730955526;55.937050687050686;58.73452696728559;69.04587155963303;36.893574241755;68.4054756195044;51.86591744416172;64.38541666666667;49.41266025641026;0.07559038878003506;0.002248117974631329;0.10286493860845838;0.11377899045020463;0.5092838196286472
2020-08-12;70 days;39.04398402889472;55.95759840558046;58.43711111111111;68.49606299212599;37.08169405842164;68.21286610878661;51.619665771411526;62.86538461538461;47.3187984496124;0.07077007654247897;0.0026853300630101068;0.1120406334030475;0.14281446071108456;0.624
2020-05-16;70 days;35.2296038323635;52.020833333333336;61.53703703703704;73.5;32.801004636785166;64.23076923076923;45.04710144927536;63.36842105263158;56.0;0.042105263157894736;0.0014035087719298245;0.225;0.05416666666666667;0.7037037037037037
2020-04-08;70 days;32.3910502283105;45.04853479853479;52.25;61.5;28.89282990083905;71.4;32.67929292929293;61.2;33.0;0.04986301369863014;0.001095890410958904;0.13186813186813187;0.054945054945054944;0.4166666666666667
2020-08-05;70 days;39.02917840011235;56.101274635818335;58.278319405756726;68.40322580645162;37.10989561967274;68.16325431034483;51.81260123096858;62.42025862068966;47.08333333333333;0.06897849819526562;0.0027458535397152286;0.11524879614767256;0.14895666131621188;0.6462395543175488
2020-09-22;70 days;38.670362834859276;56.022731273655495;59.24657240788346;68.80412371134021;36.84540691070316;68.47980442176872;51.93497529787853;64.55729166666667;50.92584097859328;0.07701219512195122;0.0019715447154471546;0.10266561097915017;0.1034573766165215;0.493573264781491
2020-09-10;70 days;38.842097880299264;55.79689835575486;58.72747747747748;68.7304347826087;36.9667424327459;68.33897975077882;51.84880952380953;63.89583333333334;49.490196078431374;0.07413252486658221;0.0023880225097078307;0.10364145658263306;0.11988795518207283;0.5405405405405406
2020-10-02;70 days;38.61647478455048;55.911987408541776;58.65196078431372;69.70270270270271;36.8107440093839;68.70402298850574;52.08529326364692;64.21354166666667;51.69230769230769;0.07854452192033341;0.0014827282199246614;0.10408163265306122;0.08877551020408163;0.47058823529411764
2020-08-15;70 days;39.031505637080706;56.0158999311904;58.52846648301193;68.86507936507937;37.07952419139267;68.31018518518519;51.696532634032636;62.830396475770925;47.016064257028106;0.07087058233770574;0.0026317988136018047;0.10698496905393456;0.14323607427055704;0.6253443526170799
2020-09-01;70 days;38.91494799476866;55.62643026004728;58.83972602739726;68.8828125;36.95576890351126;68.42201998572448;51.425261276127614;63.86589147286821;47.948717948717956;0.07240961629267692;0.00262785111581022;0.1034873830450808;0.13240714488233626;0.589041095890411
2020-04-17;70 days;33.16304216503564;46.563455657492355;58.76470588235294;80.2;29.602287581699347;72.0;34.46717171717171;62.45454545454545;41.0;0.03927927927927928;0.0018018018018018018;0.1559633027522936;0.05504587155963303;0.6470588235294118
2020-06-23;70 days;37.96899601395118;55.67106314948042;58.27105734767025;70.61764705882354;35.85657848011363;68.04016064257027;50.307629870129865;60.51767676767677;51.264492753623195;0.06215867341872704;0.00168801509284083;0.1485623003194888;0.13258785942492013;0.7096774193548387
2020-06-15;70 days;37.43526956445727;55.18456254519161;59.013796909492264;71.63636363636364;35.313313313313316;67.74757281553399;49.658789386401324;61.370370370370374;53.33796296296296;0.060248041775456916;0.0014360313315926892;0.1635969664138678;0.11159263271939328;0.7152317880794702
2020-04-09;70 days;32.15789707977208;44.74641577060931;52.25;61.5;28.684950385887536;71.4;32.67929292929293;61.2;33.0;0.049679487179487176;0.0010683760683760685;0.12903225806451613;0.053763440860215055;0.4166666666666667
2020-05-06;70 days;34.59581611570249;51.08585858585858;61.25714285714286;78.5;31.63179943284352;74.42857142857143;43.60476190476191;63.08695652173913;56.0;0.0423728813559322;0.0015408320493066256;0.21212121212121213;0.04242424242424243;0.6571428571428571
2020-05-09;70 days;34.94608421881149;51.66947565543071;62.35897435897436;78.5;32.052136440883714;65.0;43.78240740740741;64.4074074074074;56.0;0.041793848321202164;0.001408781404085466;0.21910112359550563;0.05056179775280899;0.6923076923076923
2020-04-10;70 days;32.17002442002442;45.01491228070175;52.25;61.5;28.605657989877077;71.4;32.67929292929293;61.2;33.0;0.04971219256933543;0.0010465724751439038;0.12631578947368421;0.05263157894736842;0.4166666666666667
2020-05-21;70 days;35.509063670412;51.93927444794953;60.95454545454545;70.9;33.316572749602656;61.94736842105263;46.12146892655367;62.78260869565217;52.0;0.04726405248248099;0.001490979573579842;0.2082018927444795;0.05993690851735016;0.696969696969697
2020-09-13;70 days;38.793189548223424;55.8423485899214;58.75526556776557;68.94736842105263;36.918142254099884;68.57501979414094;51.8375350140056;64.5925925925926;49.2710355987055;0.0753609259762238;0.0023817980485970375;0.10091488771832548;0.1167174937621292;0.5192307692307693
2020-10-16;70 days;38.45137775015372;56.296595437971675;59.413711583924346;68.35;36.65360342214806;68.9751552795031;52.51137043686415;65.03157894736842;52.3739837398374;0.07877295208345848;0.0012014176728539676;0.10752414844941535;0.08185053380782918;0.4491725768321513
2020-08-18;70 days;39.034679387010996;56.05585389453313;58.549954586739325;68.86153846153846;37.05361029573274;68.30594758064517;51.62715578173594;62.83187772925764;47.3921568627451;0.07081955088036489;0.0026708852957491834;0.10646939367566;0.14389324049898464;0.6239782016348774
2020-07-16;70 days;38.65339946596229;55.73843322818087;58.28214285714286;67.61904761904762;36.765107437507694;67.55521783181356;51.34038551951104;61.760101010101;45.80232558139535;0.06367309510846204;0.002407083703470212;0.126012601260126;0.14806480648064807;0.7071428571428572
2020-05-03;70 days;34.08122752224115;49.54223744292238;59.370370370370374;78.5;30.75472473294988;77.5;43.317708333333336;60.21052631578947;50.0;0.04123129059587687;0.0016944365998305564;0.18493150684931506;0.0273972602739726;0.7037037037037037
2020-05-01;70 days;33.95785327424914;48.846926713947994;58.5;78.5;30.54366812227074;77.5;40.92171717171718;60.21052631578947;50.0;0.041421856639247946;0.0017626321974148062;0.18439716312056736;0.028368794326241134;0.7307692307692307
2020-10-11;70 days;38.52044404961538;56.21102653689376;58.93364928909953;69.20967741935483;36.76313276026743;68.70689655172414;52.28552515445719;64.86528497409327;51.976190476190474;0.07993699154570107;0.0012362418248524486;0.10526315789473684;0.08680468944874034;0.45734597156398105
2020-04-11;70 days;32.15661444734552;45.08859649122807;52.25;61.5;28.53990990990991;71.4;32.20052083333333;61.2;33.0;0.04960835509138381;0.0010443864229765013;0.12631578947368421;0.05263157894736842;0.4166666666666667
2020-04-26;70 days;33.49269384233797;47.48278236914601;58.95238095238095;80.2;29.850474918373408;68.0;35.95343137254902;61.733333333333334;41.0;0.03890675241157556;0.001607717041800643;0.17355371900826447;0.04132231404958678;0.7142857142857143
2020-09-26;70 days;38.61540888183335;56.03362038970077;59.14320987654321;69.57303370786516;36.76740054831309;68.38585992907801;51.87617370892019;64.27722772277228;51.60909090909091;0.07795534951811639;0.0018096051400919035;0.1056338028169014;0.0980699008868023;0.49876543209876545
2020-07-20;70 days;38.648167293233094;55.79447916666667;57.78423120089786;66.95698924731182;36.735081132765266;67.71092278719397;51.44791666666666;61.6159420289855;44.43707482993197;0.06441150454338328;0.002492829763851288;0.12359550561797752;0.14731585518102372;0.696969696969697
2020-04-12;70 days;32.094129379118975;45.101254480286734;52.25;61.5;28.45819964349376;72.75;31.513020833333332;61.2;33.0;0.04838709677419355;0.001040582726326743;0.12903225806451613;0.043010752688172046;0.4166666666666667
2020-10-15;70 days;38.442962720689295;56.31956321260898;59.431924882629104;68.55737704918033;36.63944999243457;68.70858895705521;52.52113095238095;65.03141361256544;52.58730158730159;0.07877180131847247;0.001207609922198246;0.10706207589846695;0.0819301331992963;0.44835680751173707
2020-05-17;70 days;35.287001455604084;52.340080971659916;61.49090909090909;71.77777777777777;32.813300871348034;63.785714285714285;45.13703703703703;63.256410256410255;56.0;0.042926659714980886;0.0015641293013555788;0.22267206477732793;0.05668016194331984;0.7090909090909091
2020-08-27;70 days;38.964127979158604;55.893802991330844;58.105239385727195;68.70229007633588;36.97475627403938;68.20816115702479;51.716304650515184;62.56136363636364;47.89492753623189;0.07120919353198414;0.0026644971015966643;0.10539845758354756;0.138246215367038;0.5962059620596206
2020-07-21;70 days;38.68556198964616;55.78963539532978;57.69407530454041;67.43298969072166;36.73085189527159;67.73941068139963;51.322472848788635;61.50728155339806;43.89052287581699;0.06510215497722491;0.002583841666444687;0.12315875613747954;0.14811783960720132;0.6843853820598007
2020-10-13;70 days;38.46588292946036;56.341274778137176;59.17824074074074;68.42622950819673;36.67157326945931;68.48214285714286;52.56332453825858;64.84102564102564;52.52713178294574;0.079251828054477;0.0012022784161460078;0.10743596120368068;0.08356130315841831;0.4513888888888889
2020-04-19;70 days;33.092276860492944;45.85960960960961;58.76470588235294;80.2;29.605166346769032;68.0;34.424019607843135;62.45454545454545;41.0;0.03961456102783726;0.0017844396859386152;0.15315315315315314;0.04504504504504504;0.6470588235294118
2020-10-06;70 days;38.56450116703572;56.08841851004323;59.00728155339806;69.5;36.808440111420616;68.80845070422535;52.226222222222226;64.62051282051281;51.9327731092437;0.07840988343130417;0.0013549865497658664;0.10470139771283354;0.09021601016518424;0.4733009708737864
2020-08-28;70 days;38.94613651195041;55.89396321707641;58.39538043478261;68.76153846153846;36.96884792889294;68.33419958419958;51.53044203502919;62.955705705705704;47.829710144927546;0.07133103715328021;0.002649438522836122;0.10514285714285715;0.13742857142857143;0.6032608695652174
2020-07-14;70 days;38.610676380644016;55.66463319255436;58.21739130434783;68.28;36.70720478472018;67.48333333333332;51.09303482587064;61.760309278350505;46.25;0.06382214775141379;0.00224409802220161;0.12939521800281295;0.15002344116268168;0.7028985507246377
2020-05-08;70 days;34.775290013790865;50.971734892787524;61.2972972972973;78.5;31.948235147899585;67.42857142857143;43.78240740740741;63.0;56.0;0.04137430437938543;0.0014517299782240503;0.21637426900584794;0.04093567251461988;0.6756756756756757
2020-08-04;70 days;39.010680512396334;56.065640017474884;58.204308712121204;68.40322580645162;37.09402064712812;68.18941048034935;51.78576115485564;62.26623376623377;46.70833333333333;0.06820566631689402;0.0027684132973141927;0.11522094926350246;0.14991816693944354;0.65625
2020-05-31;70 days;36.26940687517611;53.5140625;58.97959183673469;70.26666666666667;34.3374787414966;65.95454545454545;46.395131086142314;60.875;53.142857142857146;0.050567703952901596;0.001576955424726661;0.20374220374220375;0.09147609147609148;0.7346938775510204
2020-09-12;70 days;38.80430942146922;55.79776084949215;58.562957875457876;69.14912280701755;36.93036882863625;68.44725490196079;51.84256175409381;64.23280423280423;49.25161812297735;0.07530804995517378;0.002376832141442362;0.10077519379844961;0.11766334440753046;0.5192307692307693
2020-04-14;70 days;32.581660441954554;46.0455326460481;55.38461538461539;61.5;28.581176673567974;72.75;33.23177083333333;58.285714285714285;41.0;0.045284780578898225;0.0009337068160597573;0.13402061855670103;0.041237113402061855;0.5384615384615384
2020-06-09;70 days;37.00182045215563;54.1650641025641;58.24475065616797;70.42105263157895;34.92744063324538;66.32835820895522;49.137024608501115;60.804597701149426;52.442708333333336;0.05723033443240697;0.001491599937195792;0.17421124828532236;0.09190672153635117;0.6850393700787402
2020-05-07;70 days;34.572023660751476;50.78075396825396;61.166666666666664;78.5;31.74572971615173;67.42857142857143;43.60476190476191;62.875;56.0;0.041759880686055184;0.0014914243102162564;0.21428571428571427;0.041666666666666664;0.6666666666666666
2020-09-17;70 days;38.72987911618355;55.96551177536232;58.87245800176835;68.95283018867924;36.87874764907621;68.40561015561016;51.774942824471125;64.58288770053476;49.78223270440252;0.07606966510340268;0.0021899469041175134;0.10239000543183052;0.11053775122216186;0.4960212201591512
2020-09-20;70 days;38.71271316383829;56.06518018018019;58.87544091710759;68.67;36.87483994878361;68.41770833333334;52.011091652072395;64.54347826086956;50.135606060606065;0.07665397035687671;0.0020700505092324253;0.10207939508506617;0.10802052389954091;0.48677248677248675
2020-05-14;70 days;35.14897335080822;52.11235119047619;60.69387755102041;78.5;32.749218175128775;64.18181818181819;46.329166666666666;62.68571428571428;56.0;0.041720990873533245;0.0011175265412553548;0.21875;0.049107142857142856;0.7142857142857143
2020-04-28;70 days;33.553683184569614;48.11005089058524;56.875;78.5;29.736914006327297;68.0;38.81190476190476;60.3125;41.0;0.040085679314565484;0.0018359853121175031;0.183206106870229;0.03816793893129771;0.6666666666666666
2020-08-17;70 days;39.04053766540383;56.01792270531399;58.48603603603603;68.91472868217055;37.063535883820094;68.40637651821862;51.64636570130608;62.73376623376623;47.41085271317829;0.07102003867835247;0.002653993334156277;0.10718424101969873;0.14310544611819234;0.6243243243243243
2020-08-16;70 days;39.03493587740677;56.013774711293784;58.456841138659314;68.86507936507937;37.06696300837932;68.29744897959183;51.70375180375181;62.715859030837;47.016064257028106;0.07093349984389635;0.0026225413674679987;0.10651408450704225;0.1437793427230047;0.6253443526170799
2020-09-04;70 days;38.91470155897393;55.7401738473167;58.71318879855465;69.30327868852459;37.039973664409324;68.28018518518519;51.52354009499861;63.65317460317461;48.989583333333336;0.07304405404846152;0.002524468723487905;0.10453257790368271;0.1274787535410765;0.5691056910569106
2020-10-04;70 days;38.58684569238348;55.98936581593195;58.945945945945944;69.78571428571429;36.81197567704522;68.96242774566474;52.17316209034544;64.49222797927462;52.085470085470085;0.07848331648129424;0.0014155712841253793;0.10486987889719145;0.08915228034011853;0.4742014742014742
2020-04-20;70 days;33.206117021276604;46.43840579710145;59.333333333333336;80.2;29.59825989782886;68.0;34.424019607843135;63.0;41.0;0.04055007052186178;0.001763046544428773;0.1565217391304348;0.043478260869565216;0.6666666666666666
2020-09-28;70 days;38.61260470775422;55.946365818119496;59.19277108433735;69.9;36.781657638735346;68.16509009009009;51.95854959630911;64.59024390243903;51.31578947368421;0.07795876660455611;0.0018032097132896555;0.10665638653302494;0.09509123618607042;0.4939759036144578
2020-05-04;70 days;34.19244408074195;49.80905077262693;60.0;78.5;30.959553972024285;77.5;42.24747474747475;61.80952380952381;47.666666666666664;0.040976933514246944;0.0016282225237449117;0.1986754966887417;0.026490066225165563;0.7
