notification_date;window_size;mean_age_I;mean_age_I_H;mean_age_I_H_U;mean_age_I_noH_F;mean_age_I_noH_noF;mean_age_I_H_noU_F;mean_age_I_H_noU_noF;mean_age_I_H_U_F;mean_age_I_H_U_noF;lambda_ih;lambda_if;lambda_hu;lambda_hf;lambda_uf
2020-08-07;70 days;39.027982423540216;55.995689207437415;58.24907663896583;68.528;37.08564287945732;68.06236442516268;51.807091533895665;62.47379912663755;47.2710970464135;0.07013253564488307;0.002729317234000742;0.11239103362391034;0.14352428393524283;0.6343490304709142
2020-04-21;70 days;33.254417879417886;46.24497126436782;59.473684210526315;80.2;29.623424700693132;68.0;34.52619047619047;62.92307692307692;41.0;0.03995866345160179;0.001722356183258698;0.16379310344827586;0.04310344827586207;0.6842105263157895
2020-04-22;70 days;33.280056497175146;46.72387005649718;59.473684210526315;80.2;29.650139017608897;68.0;36.067129629629626;62.92307692307692;41.0;0.03977081226828446;0.0016852039096730705;0.16101694915254236;0.0423728813559322;0.6842105263157895
2020-05-13;70 days;35.12417661253507;51.97762345679012;60.69387755102041;78.5;32.603794428434206;65.5;46.21491228070175;62.68571428571428;56.0;0.04203152364273205;0.0011675423234092236;0.22685185185185186;0.046296296296296294;0.7142857142857143
2020-04-23;70 days;33.34343941931882;46.89425770308124;58.1;80.2;29.743081180811807;68.0;36.067129629629626;60.714285714285715;41.0;0.039627039627039624;0.001665001665001665;0.16806722689075632;0.04201680672268908;0.7
2020-05-20;70 days;35.36976264189887;52.0;60.89230769230769;71.77777777777777;33.06738383385627;61.94736842105263;45.092261904761905;62.78260869565217;52.0;0.04528650646950092;0.0013863216266173752;0.22108843537414966;0.06462585034013606;0.7076923076923077
2020-05-19;70 days;35.357411587659904;51.89855072463768;60.45161290322581;71.77777777777777;32.97719462667916;63.0;45.330128205128204;62.38636363636363;52.0;0.04427333974975938;0.0014436958614051972;0.2246376811594203;0.06159420289855073;0.7096774193548387
2020-08-03;70 days;38.98957653623744;56.05466755466756;58.10457979225684;68.54838709677419;37.06045294542742;68.08535242290749;51.70574482297929;62.16523605150215;46.2796803652968;0.06754449038288693;0.0027862664030199533;0.11743180306054557;0.15103127079174983;0.660056657223796
2020-04-25;70 days;33.49864498644987;47.54513888888889;58.95238095238095;80.2;29.884959713518352;68.0;35.83080808080808;61.733333333333334;41.0;0.03878474466709761;0.0016160310277957336;0.175;0.041666666666666664;0.7142857142857143
2020-05-24;70 days;35.66048689138578;52.428260869565214;60.445945945945944;70.41666666666667;33.412481284878176;64.04545454545455;46.11559139784946;62.21153846153846;52.0;0.04823825503355705;0.0016778523489932886;0.2144927536231884;0.06376811594202898;0.7027027027027027
2020-08-13;70 days;39.04486357296551;56.05513430468827;58.49545867393279;68.49606299212599;37.07705890957725;68.30257731958763;51.77282188522153;62.719565217391306;47.46825396825397;0.07069179218923972;0.0026680111762357934;0.10906389301634473;0.14413075780089152;0.6267029972752044
2020-08-06;70 days;39.033382941976264;56.01274323181049;58.2601569713758;68.504;37.09941203075532;68.0125;51.79631410256411;62.46304347826087;47.467708333333334;0.06947043928217549;0.00275239458328746;0.1144215530903328;0.14580031695721077;0.6371191135734072
2020-05-30;70 days;36.19408779003962;53.538419913419915;59.159574468085104;70.26666666666667;34.21379456257272;65.55813953488372;46.48983739837398;61.23529411764706;53.142857142857146;0.048880912162162164;0.001583614864864865;0.20302375809935205;0.09287257019438445;0.723404255319149
2020-10-17;70 days;38.46965580621575;56.32701955782313;59.326241134751776;68.01666666666667;36.69253356515021;68.78571428571429;52.623908461306826;64.91005291005291;52.5;0.07884317784432342;0.0012058604819422394;0.10782564364007137;0.08208004078511344;0.44680851063829785
2020-07-27;70 days;38.80538422156128;55.88040689149561;57.94618055555556;68.20869565217392;36.823129251700685;67.87809405940594;51.358860525342216;61.90528634361233;44.236338797814206;0.06647680249257583;0.002799279489800886;0.12303185646283413;0.14793116074697912;0.6755952380952381
2020-05-15;70 days;35.21726190476191;51.975071225071225;60.98039215686274;75.71428571428571;32.8855701754386;64.23076923076923;45.003787878787875;62.972972972972975;56.0;0.041988157186434595;0.001256055984209582;0.21794871794871795;0.05555555555555555;0.7254901960784313
2020-08-23;70 days;39.06564581061526;55.96570595545357;58.16441441441441;68.61538461538461;37.06009737345354;68.34564777327935;51.70539906103287;62.65418502202643;47.30370370370371;0.07173993502487971;0.0026730271003824486;0.1060475781026082;0.1415878475207796;0.6135135135135135
2020-05-29;70 days;36.17800880448228;53.6343423019432;59.69565217391305;70.26666666666667;34.12995076000856;65.55813953488372;45.62139917695473;61.38805970149254;53.142857142857146;0.04848353081856724;0.0016306120230459833;0.2062780269058296;0.09641255605381166;0.7282608695652174
2020-06-30;70 days;38.291253242208406;55.56510081510083;57.84886363636364;67.375;36.0954530608436;67.77460317460317;50.26650755767701;60.65121412803531;48.84195402298851;0.06385250277173243;0.001971009731860551;0.1414790996784566;0.13504823151125403;0.6863636363636364
2020-05-23;70 days;35.62157501889646;52.269287833827896;61.042857142857144;70.18181818181819;33.39857456140351;63.0;46.11559139784946;62.76;52.0;0.0475451467268623;0.0015519187358916478;0.20771513353115728;0.06231454005934718;0.7142857142857143
2020-07-08;70 days;38.50566329492676;55.50972440258155;58.14901960784314;67.96875;36.48035962050474;67.64476885644768;50.96154970760234;61.041899441340775;48.09722222222222;0.06390160756659202;0.002138965943651616;0.13336820083682008;0.14330543933054393;0.7019607843137254
2020-06-02;70 days;36.54473581784568;54.21103896103896;58.9126213592233;70.26666666666667;34.47372372372372;66.20833333333333;48.66194968553459;60.578947368421055;54.875;0.05227492739593417;0.001452081316553727;0.19074074074074074;0.08888888888888889;0.7378640776699029
2020-05-26;70 days;35.8367889253004;52.282102022867186;58.84146341463415;70.53846153846153;33.66143361324084;62.892857142857146;44.94607843137254;60.52542372881356;50.5;0.047571231329233084;0.001631730889920924;0.21635883905013192;0.07387862796833773;0.7195121951219512
2020-06-18;70 days;37.72952609314386;55.30980671736375;58.8249506903353;70.39285714285714;35.53738543174144;68.0725806451613;49.93021680216802;61.46045197740113;52.527777777777786;0.061335041938490216;0.0016309412861137;0.16049382716049382;0.1177587844254511;0.6982248520710059
2020-07-01;70 days;38.3340753401969;55.563847429519086;58.181111111111115;68.38;36.157108075206274;67.59021406727828;50.43901515151516;61.04059829059828;48.84195402298851;0.06379857256145915;0.0019825535289452814;0.13983840894965818;0.13548788067122436;0.6933333333333334
2020-05-02;70 days;34.09059124228395;48.89553990610329;58.5;78.5;30.646729776247856;77.5;42.567708333333336;60.21052631578947;50.0;0.04086330935251799;0.0017266187050359713;0.18309859154929578;0.028169014084507043;0.7307692307692307
2020-08-22;70 days;39.06754706772685;55.98005636763158;58.22147950089126;68.52272727272727;37.056995908939655;68.36717171717171;51.67871066555278;62.66883116883117;47.30370370370371;0.0716808344626504;0.0027103609708020206;0.1071326267545116;0.14179318246920652;0.6176470588235294
2020-06-07;70 days;36.82704158028104;54.46894171779141;58.108126721763085;69.27777777777777;34.63603250210142;65.94827586206897;49.3076923076923;60.734939759036145;52.672222222222224;0.05613341356485859;0.001547322272844494;0.18529862174578868;0.0888208269525268;0.6859504132231405
2020-05-18;70 days;35.25946713932029;52.18846153846154;61.083333333333336;71.77777777777777;32.82517224409449;62.8125;44.748226950354606;62.651162790697676;56.0;0.0436607892527288;0.0015113350125944584;0.23076923076923078;0.06153846153846154;0.7166666666666667
2020-05-10;70 days;34.98052049244195;51.832397003745314;62.35897435897436;78.5;32.09682254196643;65.0;43.51904761904762;64.4074074074074;56.0;0.04137610413761041;0.001394700139470014;0.21910112359550563;0.05056179775280899;0.6923076923076923
2020-10-14;70 days;38.43943469977665;56.33006576756576;59.266666666666666;68.55737704918033;36.65555306511264;68.54925373134328;52.4665487768936;65.05154639175258;52.457364341085274;0.07885671541898781;0.001200763764492825;0.10858711932101847;0.0836245631552671;0.4459770114942529
2020-10-19;70 days;38.4852935345084;56.333396242241236;59.12971698113208;67.9322033898305;36.710373964134675;68.6625;52.719235364396646;64.98378378378378;52.36;0.07873376623376624;0.0011680392777953753;0.10661302489313552;0.08046266029670605;0.4363207547169811
2020-07-09;70 days;38.5037435161322;55.58490967961827;58.40926640926641;68.04477611940298;36.49778833551769;67.67738095238094;51.07719151312116;61.346994535519116;48.09722222222222;0.06370857477700372;0.0021811315840875056;0.13234542667347982;0.1430761369443025;0.7065637065637066
2020-06-19;70 days;37.8345219303191;55.69166666666666;58.75682261208576;70.39285714285714;35.742114873837984;68.27407407407408;50.575226977950706;61.31944444444444;52.527777777777786;0.06126116008759616;0.0015722387556853276;0.15673693858845097;0.12373968835930339;0.7017543859649122
2020-06-05;70 days;36.74130816505707;54.38879913839526;58.265151515151516;69.27777777777777;34.63727015558698;65.88679245283019;49.471544715447145;60.976190476190474;52.672222222222224;0.05416266270638595;0.0015724644011531406;0.19516129032258064;0.08548387096774193;0.6942148760330579
2020-07-03;70 days;38.37346728971963;55.54370939161253;58.11715481171548;67.28301886792453;36.25171680148298;67.409604519774;50.380319148936174;61.021084337349386;48.859375;0.06317595286044604;0.001976579398821511;0.141086186540732;0.13931523022432113;0.694560669456067
2020-06-08;70 days;36.919984371144196;54.184372049102926;57.92809139784946;70.42105263157895;34.751351351351346;66.61904761904762;49.079282407407405;60.51764705882353;52.442708333333336;0.057879656160458454;0.0015554645927138764;0.1753889674681754;0.0891089108910891;0.6854838709677419
2020-06-28;70 days;38.20774513263926;55.66409641306832;57.8997641509434;66.61904761904762;35.887879018355136;68.24444444444445;50.47006890611541;60.807606263982095;47.867283950617285;0.06422946636751573;0.001847696977695658;0.14520547945205478;0.13356164383561644;0.7028301886792453
2020-06-26;70 days;38.179024282962494;55.61493631338622;58.02328431372549;69.0;35.971735959153904;68.19814814814815;50.40687613843351;60.960919540229874;47.25666666666667;0.06294213676764013;0.001949936513694903;0.14697406340057637;0.12968299711815562;0.7107843137254902
2020-06-14;70 days;37.342602727231274;54.846516007532955;59.04166666666666;71.63636363636364;35.23941862322313;66.90526315789474;49.055704099821746;61.52427184466019;53.33796296296296;0.06033367381681989;0.00149812734082397;0.16478555304740405;0.1072234762979684;0.7054794520547946
2020-05-22;70 days;35.54628158844766;52.10015290519877;60.95454545454545;70.9;33.38318017265385;63.0;46.11944444444444;62.78260869565217;52.0;0.047003018542475204;0.0014374011786689666;0.2018348623853211;0.06422018348623854;0.696969696969697
2020-05-05;70 days;34.2627584401989;50.3517316017316;60.38709677419355;78.5;31.145196228338435;76.2;42.53645833333333;62.27272727272727;47.666666666666664;0.04010416666666667;0.0015625;0.2012987012987013;0.032467532467532464;0.7096774193548387
2020-07-24;70 days;38.723098158216395;55.86435966257669;58.143038617886184;67.54128440366972;36.72429587631573;67.68152454780362;51.30246189917937;61.98888888888889;43.79315476190476;0.06591769755112345;0.0027518303458722547;0.12562236690923018;0.14821907315204902;0.6859756097560976
2020-07-23;70 days;38.7108436573622;55.86735623211034;58.214693665628246;67.33962264150944;36.75472784742313;67.58942558746736;51.31846307385229;61.96188340807175;43.989197530864196;0.0658181724872341;0.002719971260681019;0.12514619883040937;0.149317738791423;0.6947040498442367
2020-05-25;70 days;35.745753926239644;52.5548611111111;59.857142857142854;70.53846153846153;33.558752997601914;64.04347826086956;45.716931216931215;61.142857142857146;51.8;0.04743707998418764;0.0017130056660956648;0.21388888888888888;0.06388888888888888;0.7272727272727273
2020-06-24;70 days;38.01051985133432;55.470360497588224;58.406303972366146;70.46153846153847;35.87980524978831;68.26862745098039;50.33113391984359;60.77615571776155;51.264492753623195;0.06266094420600858;0.0018597997138769672;0.14687975646879756;0.1293759512937595;0.7098445595854922
2020-06-01;70 days;36.3811870346036;53.92878192534381;58.9126213592233;70.26666666666667;34.395194274028626;66.28260869565217;47.54810996563573;60.578947368421055;54.875;0.051276895234265034;0.0015081439774783834;0.2019607843137255;0.09019607843137255;0.7378640776699029
2020-08-01;70 days;38.948949641172234;56.092598987108666;58.18338041431262;68.27642276422765;36.99555563552614;68.00635103926096;51.758324751115694;62.0531914893617;46.62023809523809;0.06673111893745828;0.0028312961812029555;0.12211107278371852;0.14936184891341842;0.6638418079096046
2020-06-29;70 days;38.241086605473406;55.596166556510255;57.92123287671233;66.88372093023256;36.017613498421944;68.25082508250824;50.33415435139573;60.706140350877185;48.55059523809524;0.06416341752839465;0.0018223427699610103;0.14464993394980186;0.1334214002642008;0.6940639269406392
2020-07-29;70 days;38.88021587572902;56.032410714285724;58.10004916420846;68.12605042016807;36.90213464090843;67.85620525059666;51.4087173990711;62.126666666666665;45.23717948717948;0.06644699412099374;0.002820974777166698;0.12094184801997859;0.14948269711023904;0.6637168141592921
2020-05-12;70 days;35.0818044389473;51.99101307189542;61.51111111111111;78.5;32.424815498154985;65.0;45.39351851851851;63.375;56.0;0.04182899323354521;0.001230264506868977;0.22058823529411764;0.04411764705882353;0.7111111111111111
2020-06-03;70 days;36.599273246688014;53.97472075249853;58.58110119047619;70.26666666666667;34.52475756685277;66.04081632653062;48.67826086956521;61.1125;51.643939393939384;0.053228375972261266;0.0014056789429294349;0.19718309859154928;0.08626760563380281;0.7142857142857143
2020-07-10;70 days;38.53283770992205;55.55988148890002;58.593869731800766;68.3623188405797;36.54061521134692;67.65856481481481;50.892468733007064;61.605978260869556;48.09722222222222;0.0636184168630198;0.0021970324141883718;0.13063063063063063;0.14414414414414414;0.7049808429118773
2020-06-22;70 days;37.93530458554702;55.62834448160535;57.89954954954955;70.39393939393939;35.88748390656612;67.68653421633555;50.339409722222214;60.19949494949495;51.264492753623195;0.061513952412765305;0.0016958733747880158;0.1545530492898914;0.1261487050960735;0.7135135135135136
2020-05-28;70 days;36.06283325716027;53.13298286604362;59.61363636363637;70.07142857142857;33.87653072688462;64.9;45.329166666666666;61.323076923076925;53.142857142857146;0.04869723518033906;0.001592900216179315;0.205607476635514;0.09345794392523364;0.7386363636363636
2020-06-21;70 days;37.91364629609565;55.77741608796296;58.23964218455743;70.39393939393939;35.76904069767442;67.88735632183909;50.495803357314145;60.61066666666667;52.094696969696976;0.06222677964272222;0.0017809919585514598;0.15351257588898526;0.12575888985255854;0.7062146892655368
2020-07-06;70 days;38.46060430016665;55.437774725274735;57.98770491803279;67.83333333333333;36.402530738928014;67.6102564102564;50.61491557223265;60.86094674556212;49.01470588235294;0.06397105318625729;0.002107777699711937;0.13399231191652938;0.14277869302581;0.6926229508196722
2020-06-13;70 days;37.27504786951808;54.74960967993755;58.77916666666666;71.63636363636364;35.17134333172069;66.91111111111111;49.33379373848987;61.29896907216495;53.33796296296296;0.058900523560209424;0.0015155690272802425;0.16374269005847952;0.10526315789473684;0.6928571428571428
2020-07-15;70 days;38.650928724434415;55.73892453406661;58.2846975088968;68.10975609756098;36.745147779358305;67.68705402650356;51.314065510597295;61.81565656565655;46.383720930232556;0.06395876650950304;0.0024013822590564326;0.12866300366300365;0.14972527472527472;0.7046263345195729
2020-07-12;70 days;38.58505028014719;55.74170751633987;58.733333333333334;68.29577464788733;36.618234725244356;67.64576457645764;50.88849016480595;61.70263157894736;48.93589743589744;0.06387506650392764;0.002222013582449222;0.13228809407153355;0.14845663890249877;0.7037037037037037
2020-07-31;70 days;38.91081135416427;56.083158630328455;58.20489078822413;68.17213114754098;36.946190201313236;67.99009324009324;51.57446068197634;62.05769230769231;46.62023809523809;0.06636553161917999;0.0028260365994903867;0.1225130890052356;0.14973821989528796;0.6666666666666666
2020-08-02;70 days;38.95304006788836;56.06326577350281;58.04534662867996;68.61290322580645;37.01010444237786;68.04300458715596;51.734492160872534;62.04545454545455;46.343896713615024;0.06673995694196326;0.0028399981677431174;0.12045298558682224;0.14962251201098148;0.6581196581196581
2020-07-25;70 days;38.74836035402969;55.86784543620777;58.088160569105696;67.64601769911505;36.744363169209805;67.51466836734694;51.30933023615951;61.90888888888889;43.79315476190476;0.06632422951641193;0.0028313705838135805;0.12391386475255006;0.14809217982621836;0.6859756097560976
2020-07-30;70 days;38.901214140987435;56.04546257062148;58.14975490196079;68.29752066115702;36.923712430697414;67.91430260047281;51.51832276250881;62.20484581497797;45.23717948717948;0.06644012186547926;0.0028357159596906494;0.11992945326278659;0.1492063492063492;0.6676470588235294
2020-06-06;70 days;36.78850845094964;54.495552066980636;58.23209366391184;69.27777777777777;34.650282885431395;65.92727272727272;49.47656249999999;60.92857142857143;52.672222222222224;0.0553099263112267;0.0015604681404421327;0.1896551724137931;0.08620689655172414;0.6942148760330579
2020-07-11;70 days;38.54811772758386;55.59160463192722;58.45075757575758;68.45714285714286;36.54649986041317;67.6111111111111;50.820813139472264;61.53243243243242;47.93421052631579;0.0635561160151324;0.0022068095838587644;0.13095238095238096;0.14583333333333334;0.7007575757575758
2020-06-17;70 days;37.60277034424037;55.512679346012675;59.2906378600823;70.95833333333333;35.43297720797721;68.41739130434783;50.22162356321839;62.00869565217391;52.304166666666674;0.06056935190793458;0.00145366444579043;0.162;0.115;0.7098765432098766
2020-06-10;70 days;37.10769006736565;54.27792264232942;58.720328282828284;71.54545454545455;34.988576300085256;67.25333333333333;48.46221532091097;61.13186813186813;54.122549019607845;0.05809379727685325;0.0016641452344931921;0.171875;0.09765625;0.6893939393939394
2020-06-20;70 days;37.87856266256366;55.76276343128525;58.7395238095238;70.5;35.77513305736251;68.10328638497653;50.4525593008739;61.36043360433604;52.094696969696976;0.061524987684054955;0.0016421260058021787;0.15569395017793594;0.12633451957295375;0.7028571428571428
2020-06-04;70 days;36.68267573696145;54.149944258639906;58.11278735632184;68.6470588235294;34.59333810888252;65.6;48.94067796610169;61.0;48.8525641025641;0.054071131973280374;0.0015345730276223146;0.19365609348914858;0.08347245409015025;0.7068965517241379
2020-07-07;70 days;38.463185538257555;55.469101123595514;57.865612648221344;67.79032258064517;36.37590150025068;67.73558897243107;50.77252252252252;60.69774011299434;48.55714285714286;0.06398412372544994;0.0021213987545336344;0.13529411764705881;0.14224598930481283;0.6996047430830039
2020-08-09;70 days;39.05370410720123;56.015151515151516;58.42716894977168;68.38095238095238;37.07330560177483;68.06827956989247;51.77179251074279;62.519396551724135;47.73678861788618;0.07067760823665135;0.0027426481791863475;0.11241145672928858;0.14320911610717585;0.6356164383561644
2020-06-11;70 days;37.201530301924436;54.591230257689105;58.630246913580244;72.47619047619048;35.06573820774268;67.2375;49.15448343079922;61.130434782608695;53.33796296296296;0.05832788552335295;0.0015253867945086074;0.16811955168119552;0.099626400996264;0.6814814814814815
2020-06-25;70 days;38.13619318270782;55.58172958302493;58.380653266331656;69.33333333333333;35.91810813751088;68.27902621722846;50.28385416666666;61.15130023640661;49.142361111111114;0.06328402920801349;0.001965923984272608;0.14718934911242604;0.13165680473372782;0.7085427135678392
2020-06-16;70 days;37.529370379704304;55.31508515815085;58.71666666666666;70.95833333333333;35.40965628909988;68.34821428571429;49.78993855606758;61.527272727272724;51.00438596491228;0.06022962544701675;0.0015057406361754188;0.16145833333333334;0.11666666666666667;0.7096774193548387
2020-07-04;70 days;38.40544123951253;55.46958285052145;57.933609958506224;67.53703703703704;36.287629360707726;67.36488340192044;50.37936344969199;60.817365269461064;48.74242424242424;0.06331109318865019;0.0019796172739936944;0.13954834973943253;0.14070642733063116;0.6929460580912863
